 at 6 at 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 au 6 au 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 ax 6 ax 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 ay 6 ay 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 az 6 az 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 ba 6 ba 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 bb 6 bb 5                   31.0000e+029.5425e+012.3619e+05-1.0000000
 fu 6 fu 5                   31.0000e+029.5425e+012.5000e+05-1.0000000
 fv 6 fv 5                   31.0000e+029.5425e+012.1052e+05-1.0000000
 fw 6 fw 5                   31.0000e+029.5425e+012.0875e+05-1.0000000
 fx 6 fx 5                   31.0000e+029.5425e+011.0574e+06-1.0000000
 fy 6 fy 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 fz 6 fz 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 ga 6 ga 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 gb 6 gb 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 gc 6 gc 5                   31.0000e+021.0000e+021.0105e+06-1.0000000
 gd 6 gd 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 ge 6 ge 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 gf 6 gf 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 gg 6 gg 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 gh 6 gh 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 gi 6 gi 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 gj 6 gj 5                   31.0000e+021.0000e+022.4999e+05-1.0000000
 gk 6 gk 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 gl 6 gl 5                   31.0000e+024.7050e+012.5000e+05-1.0000000
 gm 6 gm 5                   31.0000e+024.7050e+012.5000e+05-1.0000000
 gn 6 gn 5                   31.0000e+024.7050e+012.5000e+05-1.0000000
 go 6 go 5                   31.0000e+024.7050e+012.5000e+05-1.0000000
 gp 6 gp 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 gq 6 gq 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 gr 6 gr 5                   31.0000e+021.0000e+022.7109e+05-1.0000000
 gs 6 gs 5                   31.0000e+021.0000e+022.4038e+05-1.0000000
 gt 6 gt 5                   31.0000e+024.7050e+012.5000e+05-1.0000000
 gu 6 gu 5                   31.0000e+024.7050e+012.5000e+05-1.0000000
 gv 6 gv 5                   31.0000e+024.7050e+012.5000e+05-1.0000000
 gw 6 gw 5                   31.0000e+024.7050e+012.5000e+05-1.0000000
 gx 6 gx 5                   31.0000e+024.7050e+012.5000e+05-1.0000000
 gy 6 gy 5                   31.0000e+024.7050e+012.5000e+05-1.0000000
 gz 6 gz 5                   31.0000e+024.7050e+012.5000e+05-1.0000000
 ha 6 ha 5                   31.0000e+024.7050e+012.5000e+05-1.0000000
 hb 6 hb 5                   31.0000e+021.0000e+022.3872e+05-1.0000000
 hc 6 hc 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 hd 6 hd 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 he 6 he 5                   31.0000e+021.0000e+022.6142e+05-1.0000000
 hf 6 hf 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 hg 6 hg 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 hh 6 hh 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 hi 6 hi 5                   31.0000e+021.0000e+022.4999e+05-1.0000000
 hj 6 hj 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 hk 6 hk 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 hl 6 hl 5                   31.0000e+021.0000e+022.4545e+05-1.0000000
 hm 6 hm 5                   31.0000e+021.0000e+022.6554e+05-1.0000000
 hn 6 hn 5                   31.0000e+021.0000e+021.0109e+06-1.0000000
 ho 6 ho 5                   31.0000e+021.9110e+011.0182e+06-1.0000000
 hp 6 hp 0                   35.2365e+011.0000e-062.5096e+05-1.0000000
 hq 6 hq 0                   35.2365e+011.0000e-062.5000e+05-1.0000000
 hr 6 hr 0                   35.2365e+011.0000e-062.5000e+05-1.0000000
 hs 6 hs 0                   35.2365e+011.0000e-062.6476e+05-1.0000000
 ht 6 ht 5                   31.0000e+026.5355e+011.0695e+06-1.0000000
 hu 6 hu 0                   35.2365e+011.0000e-062.5000e+05-1.0000000
 hv 6 hv 0                   35.2365e+011.0000e-062.5000e+05-1.0000000
 hw 6 hw 0                   35.2365e+011.0000e-062.5419e+05-1.0000000
 hx 6 hx 0                   35.2365e+011.0000e-062.6753e+05-1.0000000
 hy 6 hy 5                   31.0000e+028.2990e+011.0252e+06-1.0000000
 hz 6 hz 5                   31.0000e+028.2990e+012.4786e+05-1.0000000
 ia 6 ia 5                   31.0000e+028.2990e+012.5000e+05-1.0000000
 ib 6 ib 5                   31.0000e+028.2990e+012.5000e+05-1.0000000
 ic 6 ic 5                   31.0000e+028.2990e+012.5486e+05-1.0000000
 id 6 id 5                   31.0000e+028.2990e+012.5000e+05-1.0000000
 ie 6 ie 5                   31.0000e+028.2990e+012.5000e+05-1.0000000
 if 6 if 5                   31.0000e+028.2990e+012.4008e+05-1.0000000
 ig 6 ig 5                   31.0000e+028.2990e+012.5576e+05-1.0000000
 ih 6 ih 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 ii 6 ii 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 ij 6 ij 5                   31.0000e+021.0000e+022.5374e+05-1.0000000
 ik 6 ik 5                   31.0000e+021.0000e+022.4207e+05-1.0000000
 il 6 il 5                   31.0000e+021.0000e+022.4999e+05-1.0000000
 im 6 im 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 in 6 in 5                   31.0000e+021.0000e+022.3608e+05-1.0000000
 io 6 io 5                   31.0000e+021.0000e+022.5265e+05-1.0000000
 ip 6 ip 5                   31.0000e+027.5400e+009.9217e+05-1.0000000
 iq 6 iq 5                   31.0000e+027.5400e+002.3570e+05-1.0000000
 ir 6 ir 5                   31.0000e+027.5400e+002.5000e+05-1.0000000
 is 6 is 5                   31.0000e+027.5400e+002.5000e+05-1.0000000
 it 6 it 5                   31.0000e+027.5400e+002.5151e+05-1.0000000
 iu 6 iu 5                   31.0000e+022.6200e+012.5000e+05-1.0000000
 iv 6 iv 5                   31.0000e+022.6200e+012.5000e+05-1.0000000
 iw 6 iw 5                   31.0000e+022.6200e+012.4701e+05-1.0000000
 ix 6 ix 5                   31.0000e+022.6200e+012.6496e+05-1.0000000
 iy 6 iy 5                   31.0000e+027.5400e+002.5000e+05-1.0000000
 iz 6 iz 5                   31.0000e+027.5400e+002.5000e+05-1.0000000
 ja 6 ja 5                   31.0000e+027.5400e+002.4501e+05-1.0000000
 jb 6 jb 5                   31.0000e+027.5400e+002.5807e+05-1.0000000
 jc 6 jc 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 jd 6 jd 5                   31.0000e+021.0000e+022.4999e+05-1.0000000
 je 6 je 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 jf 6 jf 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 jg 6 jg 5                   31.0000e+028.2990e+011.0195e+06-1.0000000
 jh 6 jh 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 ji 6 ji 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 jj 6 jj 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 jk 6 jk 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 jl 6 jl 5                   31.0000e+021.9110e+011.0389e+06-1.0000000
 jm 6 jm 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 jn 6 jn 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 jo 6 jo 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 jp 6 jp 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 jq 6 jq 0                   38.4200e+011.0000e-062.5000e+05-1.0000000
 jr 6 jr 0                   38.4200e+011.0000e-062.5000e+05-1.0000000
 js 6 js 0                   38.4200e+011.0000e-062.5000e+05-1.0000000
 jt 6 jt 0                   38.4200e+011.0000e-062.5000e+05-1.0000000
 ju 6 ju 5                   31.0000e+021.0000e+029.7494e+05-1.0000000
 jv 6 jv 0                   34.6075e+011.0000e-061.0906e+06-1.0000000
 jw 6 jw 0                   34.6075e+011.0000e-062.4101e+05-1.0000000
 jx 6 jx 0                   34.6075e+011.0000e-062.5000e+05-1.0000000
 jy 6 jy 0                   34.6075e+011.0000e-062.3354e+05-1.0000000
 jz 6 jz 0                   34.6075e+011.0000e-062.5040e+05-1.0000000
 ka 6 ka 0                   34.6075e+011.0000e-061.0122e+06-1.0000000
 kb 6 kb 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 kc 6 kc 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 kd 6 kd 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 ke 6 ke 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 kf 6 kf 5                   31.0000e+021.0000e+022.3692e+05-1.0000000
 kg 6 kg 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 kh 6 kh 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 ki 6 ki 5                   31.0000e+021.0000e+022.4567e+05-1.0000000
 kj 6 kj 5                   31.0000e+021.9110e+012.2141e+05-1.0000000
 kk 6 kk 5                   31.0000e+021.9110e+012.5000e+05-1.0000000
 kl 6 kl 5                   31.0000e+021.9110e+012.3301e+05-1.0000000
 km 6 km 5                   31.0000e+021.9110e+012.0938e+05-1.0000000
 kn 6 kn 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 ko 6 ko 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 kp 6 kp 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 kq 6 kq 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 kr 6 kr 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 ks 6 ks 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 kt 6 kt 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 ku 6 ku 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 kv 6 kv 5                   31.0000e+024.7050e+012.5000e+05-1.0000000
 kw 6 kw 5                   31.0000e+024.7050e+012.5000e+05-1.0000000
 kx 6 kx 5                   31.0000e+024.7050e+012.4999e+05-1.0000000
 ky 6 ky 5                   31.0000e+024.7050e+012.5000e+05-1.0000000
 kz 6 kz 0                   34.5960e+011.0000e-061.0078e+06-1.0000000
 la 6 la 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 lb 6 lb 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 lc 6 lc 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 ld 6 ld 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 le 6 le 5                   31.0000e+021.0000e+022.4999e+05-1.0000000
 lf 6 lf 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 lg 6 lg 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 lh 6 lh 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 li 6 li 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 lj 6 lj 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 lk 6 lk 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 ll 6 ll 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 lm 6 lm 5                   31.0000e+021.0000e+029.9326e+05-1.0000000
 ln 6 ln 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 lo 6 lo 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 lp 6 lp 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 lq 6 lq 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 lr 6 lr 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 ls 6 ls 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 lt 6 lt 5                   31.0000e+021.0000e+022.3557e+05-1.0000000
 lu 6 lu 5                   31.0000e+021.0000e+022.4738e+05-1.0000000
 lv 6 lv 5                   31.0000e+021.0000e+021.0528e+06-1.0000000
 lw 6 lw 5                   31.0000e+021.0000e+021.0261e+06-1.0000000
 lx 6 lx 5                   31.0000e+021.0000e+029.9662e+05-1.0000000
 ly 6 ly 5                   31.0000e+022.6200e+019.9694e+05-1.0000000
 lz 6 lz 5                   31.0000e+022.6200e+019.8377e+05-1.0000000
 ma 6 ma 5                   31.0000e+021.0000e+029.7992e+05-1.0000000
 mb 6 mb 5                   31.0000e+022.6200e+012.3514e+05-1.0000000
 mc 6 mc 5                   31.0000e+022.6200e+012.5000e+05-1.0000000
 md 6 md 5                   31.0000e+022.6200e+012.5000e+05-1.0000000
 me 6 me 5                   31.0000e+022.6200e+012.5810e+05-1.0000000
 mf 6 mf 5                   31.0000e+021.0000e+021.0027e+06-1.0000000
 mg 6 mg 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 mh 6 mh 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 mi 6 mi 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 mj 6 mj 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 mk 6 mk 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 ml 6 ml 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 mm 6 mm 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 mn 6 mn 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 mo 6 mo 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 mp 6 mp 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 mq 6 mq 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 mr 6 mr 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 ms 6 ms 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 mt 6 mt 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 mu 6 mu 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 mv 6 mv 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 mw 6 mw 5                   31.0000e+029.5425e+011.0204e+06-1.0000000
 mx 6 mx 5                   31.0000e+025.9220e+012.5000e+05-1.0000000
 my 6 my 5                   31.0000e+025.9220e+012.5000e+05-1.0000000
 mz 6 mz 5                   31.0000e+025.9220e+012.5000e+05-1.0000000
 na 6 na 5                   31.0000e+025.9220e+012.5000e+05-1.0000000
 nb 6 nb 5                   31.0000e+025.9220e+012.5000e+05-1.0000000
 nc 6 nc 5                   31.0000e+025.9220e+012.5000e+05-1.0000000
 nd 6 nd 5                   31.0000e+025.9220e+012.5000e+05-1.0000000
 ne 6 ne 5                   31.0000e+025.9220e+012.5000e+05-1.0000000
 nf 6 nf 5                   31.0000e+025.9220e+012.5000e+05-1.0000000
 ng 6 ng 5                   31.0000e+025.9220e+012.5000e+05-1.0000000
 nh 6 nh 5                   31.0000e+025.9220e+012.5000e+05-1.0000000
 ni 6 ni 5                   31.0000e+025.9220e+012.5000e+05-1.0000000
 nj 6 nj 5                   31.0000e+026.5355e+012.5000e+05-1.0000000
 nk 6 nk 5                   31.0000e+026.5355e+012.3107e+05-1.0000000
 nl 6 nl 5                   31.0000e+026.5355e+012.3792e+05-1.0000000
 nm 6 nm 5                   31.0000e+026.5355e+012.3501e+05-1.0000000
 nn 6 nn 5                   31.0000e+026.5355e+011.0830e+06-1.0000000
 no 6 no 0                   38.4200e+011.0000e-062.5000e+05-1.0000000
 np 6 np 0                   38.4200e+011.0000e-062.5000e+05-1.0000000
 nq 6 nq 0                   38.4200e+011.0000e-062.5000e+05-1.0000000
 nr 6 nr 0                   38.4200e+011.0000e-062.5000e+05-1.0000000
 ns 6 ns 5                   31.0000e+027.5400e+001.0281e+06-1.0000000
 nt 6 nt 0                   38.4200e+011.0000e-062.5000e+05-1.0000000
 nu 6 nu 0                   38.4200e+011.0000e-062.5000e+05-1.0000000
 nv 6 nv 0                   38.4200e+011.0000e-062.5000e+05-1.0000000
 nw 6 nw 0                   38.4200e+011.0000e-062.5000e+05-1.0000000
 nx 6 nx 0                   35.2365e+011.0000e-061.0158e+06-1.0000000
 ny 6 ny 0                   38.4200e+011.0000e-062.4999e+05-1.0000000
 nz 6 nz 0                   38.4200e+011.0000e-062.5000e+05-1.0000000
 oa 6 oa 0                   38.4200e+011.0000e-062.5000e+05-1.0000000
 ob 6 ob 0                   38.4200e+011.0000e-062.5000e+05-1.0000000
 oc 6 oc 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 od 6 od 5                   31.0000e+021.0000e+022.3055e+05-1.0000000
 oe 6 oe 5                   31.0000e+021.0000e+022.4634e+05-1.0000000
 of 6 of 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 og 6 og 5                   31.0000e+021.0000e+021.0690e+06-1.0000000
 oh 6 oh 0                   34.5960e+011.0000e-061.0071e+06-1.0000000
 oi 6 oi 5                   31.0000e+021.0000e+022.4096e+05-1.0000000
 oj 6 oj 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 ok 6 ok 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 ol 6 ol 5                   31.0000e+021.0000e+022.6854e+05-1.0000000
 om 6 om 0                   34.5960e+011.0000e-062.4916e+05-1.0000000
 on 6 on 0                   34.5960e+011.0000e-062.5000e+05-1.0000000
 oo 6 oo 0                   34.5960e+011.0000e-062.4999e+05-1.0000000
 op 6 op 0                   34.5960e+011.0000e-062.7289e+05-1.0000000
 oq 6 oq 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 or 6 or 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 os 6 os 5                   31.0000e+021.0000e+022.4150e+05-1.0000000
 ot 6 ot 5                   31.0000e+021.0000e+022.1773e+05-1.0000000
 ou 6 ou 0                   34.5960e+011.0000e-062.5000e+05-1.0000000
 ov 6 ov 0                   34.5960e+011.0000e-062.5000e+05-1.0000000
 ow 6 ow 0                   34.5960e+011.0000e-062.5547e+05-1.0000000
 ox 6 ox 0                   34.5960e+011.0000e-062.6901e+05-1.0000000
 oy 6 oy 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 oz 6 oz 5                   31.0000e+021.0000e+022.3588e+05-1.0000000
 pa 6 pa 5                   31.0000e+021.0000e+022.6128e+05-1.0000000
 pb 6 pb 5                   31.0000e+021.0000e+022.5000e+05-1.0000000
 pc 6 pc 0                   35.2365e+011.0000e-069.7910e+05-1.0000000
  g 6  h 6                   29.8268e+029.9493e+021.5162e+05 0.0311756
 bc 6 bd 6                   29.7514e+029.9617e+023.9793e+05 0.0000000
  h 6  p 6                   19.9691e+029.9344e+021.5117e+05-0.0148358
  p 6  x 6                   19.9439e+021.0107e+031.3784e+05 0.0163506
  x 6 af 6                   11.0087e+031.0056e+039.9787e+04 0.0048825
 af 6 an 6                   11.0067e+039.9614e+029.9469e+04-0.0248864
 an 6 av 6                   19.9569e+021.0023e+032.9667e+05-0.0077899
 av 6 bd 6                   11.0014e+039.9891e+023.5916e+05-0.0046841
 af 6 ce 6                   29.8614e+021.0131e+031.0206e+05-0.0104958
  g 6 dg 6                   29.8999e+021.0128e+033.0794e+05 0.0101301
 fc 6 fh 6                   21.0074e+031.0205e+033.7572e+05 0.0000000
 cw 6 db 6                   21.0229e+031.0066e+033.6609e+05 0.0000000
  a 6 dt 6                   19.8326e+021.0119e+033.8253e+05 0.0000000
 dc 6 ek 6                   19.9206e+021.0178e+033.2457e+05-0.0038805
 ce 6 dc 6                   11.0123e+039.9330e+021.7092e+05-0.0206029
 fa 6 fc 6                   21.0002e+031.0255e+033.5546e+05 0.0000000
 cw 6 eb 6                   21.1299e+033.9415e+022.1979e+05 0.0000000
 bc 6 ek 6                   19.9091e+021.0096e+033.6505e+05 0.0023395
  a 6 cw 6                   29.8333e+021.0102e+033.8249e+05 0.0000000
 aw 6 ex 6                   29.7862e+021.0212e+033.8019e+05-0.0000100
 bj 6 cf 6                   11.0124e+039.9482e+023.6628e+05 0.0000000
 dg 6 et 6                   11.1591e+033.3708e+021.0053e+05 0.0224622
 de 6 dg 6                   29.9582e+021.0300e+032.9211e+05 0.0100127
 an 6 dc 6                   29.8862e+021.0170e+032.9782e+05-0.0062099
 dd 6 de 6                   29.9854e+021.0016e+033.6172e+05 0.0000000
 dj 6 ex 6                   13.6404e+021.1503e+032.1965e+05 0.0000000
 bj 6 fb 6                   11.0105e+031.0023e+033.6858e+05 0.0000000
  g 6 ey 6                   19.8075e+029.9214e+023.1024e+05 0.0103421
 aw 6 df 6                   19.8124e+021.0228e+033.7865e+05-0.0000100
  x 6 bi 6                   29.8336e+021.0032e+031.4290e+05-0.0065438
 db 6 dd 6                   21.0106e+039.9902e+023.6007e+05 0.0000000
 df 6 dj 6                   11.1431e+033.6789e+022.1795e+05 0.0000000
 ed 6 fh 6                   23.8080e+021.1670e+032.1861e+05 0.0000000
 bi 6 ce 6                   11.0184e+031.0187e+031.6777e+05 0.0009081
 dt 6 fb 6                   11.0183e+031.0003e+033.7219e+05 0.0000000
 bc 6 fh 6                   29.8031e+021.0092e+033.9023e+05 0.0000000
 dt 6 eb 6                   21.1419e+033.8923e+022.2373e+05 0.0000000
 bi 6 ey 6                   11.0131e+031.0117e+031.7793e+05-0.0155798
 av 6 ek 6                   29.8874e+021.0310e+033.6388e+05-0.0023219
 ez 6 fa 6                   29.9377e+021.0019e+033.5349e+05 0.0000000
 ex 6 ez 6                   21.0423e+039.8950e+023.5843e+05 0.0000000
 cf 6 df 6                   19.9406e+021.0337e+033.6799e+05 0.0000000
 et 6 ey 6                   13.7039e+021.1689e+039.2027e+04-0.0217664
 ed 6 ek 6                   23.8331e+021.1326e+032.0949e+05 0.0030858
  p 6 ey 6                   29.8684e+021.0439e+032.6813e+05-0.0057895
 jg 6 mf 6                   24.6459e+024.5981e+022.2841e+05 0.0000000
 mj 6 mu 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 kn 6 kq 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 if 6 ig 6                   22.6060e+022.6890e+028.1929e+04 0.0000000
 in 6 io 6                   12.5976e+022.6987e+027.9655e+04 0.0000000
 kv 6 ky 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 fw 6 mw 6                   22.0398e+025.5900e+021.1651e+05 0.0000000
 hb 6 mf 6                   12.3549e+025.6543e+021.0091e+05 0.0000000
 la 6 lb 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 gp 6 ls 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 od 6 oe 6                   22.5914e+022.6925e+027.8484e+04 0.0000000
 ln 6 lo 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 ip 6 iq 6                   15.5929e+022.2966e+021.0261e+05 0.0000000
 kf 6 ki 6                   22.6372e+022.6765e+027.8836e+04 0.0000000
 am 6 ao 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 ix 6 me 6                   12.3906e+022.3515e+021.2308e+05 0.0000000
 bb 6 mw 6                   12.3142e+025.5727e+021.0143e+05 0.0000000
 op 6 ox 6                   12.3932e+022.3610e+025.8119e+04 0.0000000
 gw 6 ky 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 hf 6 hg 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 jm 6 jn 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 jt 6 nq 6                   22.5000e+022.5000e+028.4200e+04 0.0000000
 gz 6 ny 6                   12.5000e+022.5000e+028.4199e+04 0.0315844
 no 6 ov 6                   22.5000e+022.5000e+024.5960e+04 0.0762577
 ny 6 ob 6                   12.5000e+022.5000e+028.4199e+04 0.0000000
 hy 6 ns 6                   24.7354e+024.7567e+022.2285e+05 0.0000000
 de 6 ip 6                   11.1118e+034.8708e+022.0429e+05 0.0000000
 mk 6 mn 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 oa 6 ob 6                   22.5000e+022.5000e+028.4201e+04 0.0000000
 fh 6 jl 6                   11.1298e+034.7476e+022.1781e+05 0.0000000
 gi 6 ng 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 io 6 lm 6                   22.3549e+025.5911e+021.0939e+05 0.0000000
 nl 6 nm 6                   12.6930e+022.6307e+027.7398e+04 0.0000000
  k 6 ko 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
  d 6 nh 6                   12.5000e+022.5000e+029.9999e+04 0.0000000
 hg 6 ln 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 ae 6 ai 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
  d 6 mh 6                   22.5000e+022.5000e+029.9999e+04 0.0000000
  o 6 ao 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 hd 6 he 6                   12.5000e+022.6314e+021.0000e+05 0.0000000
 ae 6 ag 6                   22.5000e+022.5000e+029.9999e+04 0.0000000
 ib 6 na 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 ar 6 ii 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 jd 6 je 6                   22.5000e+022.5000e+029.9999e+04 0.0000000
  n 6 ap 6                   22.5000e+022.5000e+029.9999e+04 0.0000000
 jo 6 jp 6                   22.5000e+022.5000e+029.9999e+04 0.0000000
 kb 6 lk 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 no 6 np 6                   12.5000e+022.5000e+028.4200e+04 0.0000000
 gq 6 gr 6                   22.5000e+022.7038e+021.0000e+05 0.0000000
 kg 6 kh 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 iv 6 la 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 al 6 aq 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 le 6 md 6                   22.5000e+022.5000e+029.9999e+04 0.0000000
 am 6 at 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 im 6 nj 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 nj 6 nk 6                   12.5000e+022.3650e+021.0000e+05 0.0000000
 nk 6 nn 6                   22.2546e+025.7150e+021.0231e+05 0.0000000
 ht 6 nl 6                   15.5552e+022.0763e+021.2874e+05 0.0000000
 mq 6 ms 6                   12.5000e+022.5000e+029.9999e+04 0.0000000
  y 6 kk 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 ge 6 ks 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 au 6 je 6                   22.5000e+022.5000e+029.9999e+04 0.0000000
  t 6  u 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 iz 6 ja 6                   12.5000e+022.4951e+021.0000e+05 0.0000000
 nx 6 oh 6                   14.7366e+024.6655e+021.0308e+05 0.0068112
 gt 6 lp 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
  w 6 gj 6                   22.5000e+022.5000e+029.9999e+04 0.0000000
 fw 6 fx 6                   21.8750e+025.6981e+021.2325e+05 0.0000000
  m 6 pa 6                   22.3204e+022.4088e+021.2092e+05 0.0000000
 ga 6 hi 6                   12.5000e+022.5000e+029.9999e+04 0.0000000
 my 6 mz 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 ls 6 mp 6                   22.5000e+022.5000e+021.0000e+05 0.0000000
 gu 6 gv 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
 lc 6 ld 6                   12.5000e+022.5000e+029.9999e+04 0.0000000
 hj 6 mu 6                   12.5000e+022.5000e+021.0000e+05 0.0000000
  y 6  z 6                   12.5000e+022.3590e+021.0000e+05 0.0000000
  d 6  e 6                   12.5000e+022.5000e+029.9999e+04 0.0000000
