
SIMUL
AUTOUGH2.2EWA
ROCKS
atmos    02.6000e+031.0000e-011.0000e-151.0000e-151.0000e-152.0000e+009.0000e+02
BARFT    02.6000e+031.0000e-012.5000e-161.0000e-151.0000e-152.0000e+009.0000e+02
BASE1    02.7500e+035.0000e-027.5000e-161.5000e-151.0000e-152.0000e+009.0000e+02
HYOO1    02.5000e+031.0000e-015.0000e-141.5000e-135.0000e-142.0000e+009.0000e+02
HYOO2    02.5000e+031.5000e-015.0000e-141.5000e-131.5000e-132.0000e+009.0000e+02
HYOO3    02.4000e+032.0000e-015.0000e-141.5000e-131.0000e-132.0000e+009.0000e+02
LVOO1    02.6000e+035.0000e-021.0000e-162.5000e-165.0000e-172.0000e+009.0000e+02
LVOO2    02.6000e+031.0000e-011.0000e-132.2500e-131.2500e-132.0000e+009.0000e+02
LVOO3    02.6000e+031.0000e-011.0000e-132.0000e-131.0000e-132.0000e+009.0000e+02
LVOO4    02.6000e+031.0000e-011.0000e-132.0000e-131.5000e-132.0000e+009.0000e+02
TVFLT    02.6000e+035.0000e-021.5000e-157.5000e-165.0000e-152.0000e+009.0000e+02
OUTER    02.6000e+031.0000e-011.0000e-151.5000e-142.0000e-152.0000e+009.0000e+02
CLAYC    02.6000e+032.0000e-012.0000e-155.0000e-155.0000e-152.0000e+009.0000e+02
BASE2    02.6000e+033.0000e-027.5000e-167.5000e-165.0000e-162.0000e+009.0000e+02
OUTBS    02.7500e+035.0000e-025.0000e-161.0000e-157.5000e-152.0000e+009.0000e+02

PARAM
 0 39999   09999100000000022000500000002                              
 0.000e+00 1.000e+14 1.000e+03                    9.8100e+005.0000e+001.0000e+00
1.0000e-051.0000e+001.0000e-011.0000e+001.0000e+00          
1.04395000000000e+059.80870000000000e-072.50000000000000e+01                    
RPCAP
    1      3.000e-01 0.000e+00 1.000e+00 7.000e-01                              
    1      0.000e+00 0.000e+00 1.000e+00                                        
LINEQ
 21.0000e-11 9991 100
MULTI
    2    3    2    6 EWA
ELEME
ATM 0          atmos1.0000e+25                                                  
 ae 9 af 9                   17.0690e+027.2156e+022.9984e+05 0.0000000          
 ae 9 am 9                   27.5799e+027.5093e+022.6658e+05 0.0000000          
 af 9 an 9                   27.5327e+027.5086e+022.8420e+05 0.0000000          
 ag 9 ao 9                   27.6699e+027.6896e+022.3241e+05 0.0000000          
 am 9 an 9                   16.3800e+026.9115e+023.0603e+05 0.0000000          
 am 9 au 9                   27.7261e+027.7816e+022.4444e+05 0.0000000          
 an 9 av 9                   27.6304e+027.6587e+022.7117e+05 0.0000000          
 ao 9 aw 9                   27.4715e+027.5072e+022.5263e+05 0.0000000          
 au 9 av 9                   16.3871e+026.9130e+023.0801e+05 0.0000000          
 au 9 bc 9                   27.5572e+027.5364e+022.6720e+05 0.0000000          
 av 9 bd 9                   27.5278e+027.5410e+022.8502e+05 0.0000000          
 aw 9 be 9                   27.1637e+027.6117e+022.9301e+05 0.0000000          
 bc 9 bd 9                   17.0823e+027.2569e+023.0006e+05 0.0000000          
 bc 9 bk 9                   27.2500e+027.5464e+023.0155e+05 0.0000000          
 bd 9 bl 9                   27.4430e+027.4626e+022.9648e+05 0.0000000          
 be 9 bf 9                   17.3461e+027.3344e+023.0752e+05 0.0000000          
 be 9 bm 9                   27.5751e+027.4675e+022.9719e+05 0.0000000          
 bf 9 bn 9                   27.2318e+027.4157e+023.1176e+05 0.0000000          
 bj 9 bk 9                   17.2876e+027.5015e+023.0717e+05 0.0000000          
 bj 9 br 9                   27.2476e+027.4591e+023.0877e+05 0.0000000          
 bk 9 bl 9                   17.5912e+027.4550e+022.9640e+05 0.0000000          
 bk 9 bs 9                   27.5416e+027.3962e+023.0227e+05 0.0000000          
 bl 9 bt 9                   27.4434e+027.4588e+022.9893e+05 0.0000000          
 bm 9 bn 9                   17.4785e+027.6651e+022.9653e+05 0.0000000          
 bn 9 bo 9                   17.6254e+027.1506e+023.0080e+05 0.0000000          
 bo 9 bp 9                   17.4027e+027.7613e+022.6920e+05 0.0000000          
 bp 9 bq 9                   17.7439e+027.3552e+022.7072e+05 0.0000000          
 bq 9 br 9                   17.0983e+027.5690e+023.0407e+05 0.0000000          
 br 9 bs 9                   17.6412e+027.5298e+022.9606e+05 0.0000000          
 bs 9 bt 9                   17.5270e+027.5013e+022.9639e+05 0.0000000          
 bz 9 ci 9                   13.4819e+022.6943e+021.4768e+05 0.0000000          
 fk 9 fn 9                   15.7358e+022.4475e+022.3368e+05 0.0000000          
 ft 9 fu 9                   22.1546e+022.7128e+021.7929e+05 0.0000000          
 dc 9 dd 9                   12.2898e+022.8173e+021.6982e+05 0.0000000          
 ft 9 ge 9                   12.6669e+023.5535e+021.4484e+05 0.0000000          
 ei 9 el 9                   13.7167e+023.7174e+021.5499e+05 0.0000000          
  y 9 fw 9                   16.7251e+023.0716e+022.9628e+05 0.0000000          
 ea 9 eb 9                   22.2670e+022.8508e+021.7198e+05 0.0000000          
 by 9 cb 9                   13.8131e+023.7254e+021.2924e+05 0.0000000          
 cq 9 cr 9                   23.8448e+023.6797e+022.3703e+05 0.0000000          
 cy 9 dm 9                   13.5161e+022.8584e+021.5298e+05 0.0000000          
 eg 9 en 9                   13.6072e+023.6896e+021.5352e+05 0.0000000          
 eg 9 eh 9                   23.7807e+023.7081e+021.4867e+05 0.0000000          
 cx 9 eo 9                   13.6563e+023.7051e+021.5633e+05 0.0000000          
 dj 9 ea 9                   13.5096e+022.6686e+021.4610e+05 0.0000000          
 bz 9 ee 9                   23.5146e+023.8749e+021.5292e+05 0.0000000          
 cm 9 cn 9                   22.8414e+022.3110e+021.7109e+05 0.0000000          
 ao 9 fo 9                   16.0214e+024.8830e+023.0767e+05 0.0000000          
 by 9 bz 9                   23.8144e+023.7205e+021.2920e+05 0.0000000          
 cu 9 fq 9                   13.8191e+022.5990e+021.6668e+05 0.0000000          
 dw 9 dx 9                   12.2943e+022.6475e+021.7309e+05 0.0000000          
 cg 9 ch 9                   13.3342e+022.4633e+022.0088e+05 0.0000000          
 gd 9 ge 9                   13.7527e+023.6200e+021.4028e+05 0.0000000          
 am 9 fg 9                   16.3625e+025.3778e+023.0536e+05 0.0000000          
 cd 9 cm 9                   13.2001e+022.8339e+021.7154e+05 0.0000000          
 ef 9 fc 9                   23.7820e+023.8090e+021.2522e+05 0.0000000          
 fh 9 fm 9                   22.3581e+022.3657e+021.6762e+05 0.0000000          
 ej 9 ek 9                   13.7808e+023.7584e+021.4973e+05 0.0000000          
 bw 9 dv 9                   23.7455e+022.4605e+021.6167e+05 0.0000000          
  m 9 eu 9                   27.2386e+022.9419e+022.8084e+05 0.0000000          
 ez 9 fa 9                   22.1692e+023.7388e+022.3047e+05 0.0000000          
 eq 9 er 9                   12.8773e+022.3023e+021.6950e+05 0.0000000          
 ew 9 fy 9                   12.9550e+026.1784e+021.9403e+05 0.0000000          
 fd 9 fl 9                   13.6997e+022.6101e+021.6945e+05 0.0000000          
 cw 9 ep 9                   13.7568e+023.7325e+021.4815e+05 0.0000000          
 bu 9 bx 9                   13.8120e+023.7913e+021.4906e+05 0.0000000          
 fo 9 fr 9                   15.2104e+022.5053e+022.3979e+05 0.0000000          
 cc 9 cf 9                   13.4794e+023.6951e+021.4411e+05 0.0000000          
 cv 9 fp 9                   13.4997e+022.8469e+021.5069e+05 0.0000000          
 co 9 cp 9                   12.4712e+023.2771e+021.9746e+05 0.0000000          
 gi 9 gj 9                   23.7682e+023.9256e+021.5021e+05 0.0000000          
 ef 9 eg 9                   13.4324e+023.6140e+021.5211e+05 0.0000000          
 cs 9 cv 9                   13.6697e+023.5200e+021.5521e+05 0.0000000          
 fq 9 fr 9                   22.3573e+023.2688e+021.8377e+05 0.0000000          
 ep 9 gi 9                   23.7031e+023.7741e+021.4950e+05 0.0000000          
 di 9 dj 9                   23.7678e+023.6871e+021.2810e+05 0.0000000          
 dm 9 fp 9                   22.4792e+022.4322e+021.7638e+05 0.0000000          
 es 9 fz 9                   12.7468e+022.3989e+021.6091e+05 0.0000000          
 ce 9 cf 9                   23.4832e+023.6749e+021.4479e+05 0.0000000          
 eu 9 ev 9                   13.6579e+023.6603e+022.2587e+05 0.0000000          
 ch 9 fi 9                   22.8115e+022.3777e+021.7600e+05 0.0000000          
 bp 9 du 9                   26.6698e+024.1375e+023.2045e+05 0.0000000          
 bv 9 bw 9                   13.9191e+023.9097e+021.5298e+05 0.0000000          
 cz 9 ge 9                   23.8919e+023.4270e+021.5770e+05 0.0000000          
 bu 9 bv 9                   23.7201e+023.8267e+021.5274e+05 0.0000000          
 et 9 eu 9                   12.5287e+023.6681e+022.2524e+05 0.0000000          
 ei 9 ej 9                   23.8564e+023.7446e+021.5029e+05 0.0000000          
 ei 9 en 9                   23.8836e+023.8575e+021.4716e+05 0.0000000          
 dv 9 dx 9                   12.2982e+022.6476e+021.7309e+05 0.0000000          
 ei 9 ff 9                   13.7196e+023.5953e+021.5463e+05 0.0000000          
 bw 9 bx 9                   23.8209e+023.7116e+021.5222e+05 0.0000000          
 em 9 ep 9                   13.6885e+023.7317e+021.4824e+05 0.0000000          
 ey 9 ez 9                   12.2940e+022.8841e+021.7334e+05 0.0000000          
 cn 9 co 9                   22.1674e+022.6748e+021.8243e+05 0.0000000          
 dh 9 dp 9                   23.4528e+022.6623e+021.4846e+05 0.0000000          
 bx 9 ek 9                   23.7183e+023.7257e+021.5140e+05 0.0000000          
 ex 9 ga 9                   12.7374e+022.4019e+021.6434e+05 0.0000000          
 cj 9 ck 9                   12.1513e+023.8565e+022.3432e+05 0.0000000          
 ex 9 ey 9                   22.4635e+022.1776e+021.8261e+05 0.0000000          
 fs 9 gf 9                   12.8566e+023.2907e+021.7433e+05 0.0000000          
 ge 9 gf 9                   23.6550e+023.8156e+021.3024e+05 0.0000000          
 dq 9 dv 9                   12.7541e+022.4263e+021.6395e+05 0.0000000          
 dd 9 de 9                   22.1217e+023.6680e+022.2550e+05 0.0000000          
 dy 9 dz 9                   13.1344e+022.4576e+021.9009e+05 0.0000000          
 gc 9 gj 9                   13.5622e+023.9014e+021.5307e+05 0.0000000          
 co 9 fl 9                   22.8034e+022.5409e+021.7406e+05 0.0000000          
 au 9 fk 9                   16.3619e+025.3920e+023.0798e+05 0.0000000          
 ey 9 gc 9                   22.6938e+023.5132e+021.4762e+05 0.0000000          
 do 9 dp 9                   12.8440e+022.3206e+021.7033e+05 0.0000000          
 gc 9 gf 9                   13.7578e+023.8156e+021.3024e+05 0.0000000          
 cc 9 cd 9                   23.7439e+023.7560e+021.2612e+05 0.0000000          
 bf 9 ec 9                   27.4007e+023.0237e+022.8562e+05 0.0000000          
 cs 9 el 9                   13.6741e+023.7151e+021.5524e+05 0.0000000          
 fi 9 fj 9                   22.4151e+023.0818e+021.7328e+05 0.0000000          
 ga 9 gb 9                   12.2971e+022.6429e+021.7183e+05 0.0000000          
 cm 9 cr 9                   12.1280e+023.8178e+022.2845e+05 0.0000000          
 bu 9 ej 9                   23.7232e+023.7275e+021.5237e+05 0.0000000          
 ef 9 fh 9                   13.4270e+022.7113e+021.4578e+05 0.0000000          
 ce 9 dc 9                   23.4486e+022.6563e+021.4639e+05 0.0000000          
 dk 9 dn 9                   15.2964e+022.5109e+022.2946e+05 0.0000000          
 fa 9 fb 9                   23.7389e+023.6983e+022.3047e+05 0.0000000          
 dm 9 dn 9                   12.1360e+022.8143e+022.0473e+05 0.0000000          
 ct 9 cu 9                   13.7906e+023.9568e+021.4990e+05 0.0000000          
 cp 9 fk 9                   23.1242e+026.5942e+022.0713e+05 0.0000000          
 fs 9 ft 9                   22.8898e+022.2415e+021.7233e+05 0.0000000          
 ez 9 gf 9                   22.8678e+023.2907e+021.7433e+05 0.0000000          
 eh 9 em 9                   13.7423e+023.6916e+021.4786e+05 0.0000000          
 by 9 cj 9                   13.2773e+022.8916e+021.7433e+05 0.0000000          
 cx 9 cy 9                   13.6526e+023.5421e+021.5632e+05 0.0000000          
 dk 9 fv 9                   26.4520e+023.1507e+022.0054e+05 0.0000000          
 dz 9 fq 9                   22.7368e+022.5378e+021.7070e+05 0.0000000          
 dq 9 dr 9                   22.4283e+023.0732e+021.8595e+05 0.0000000          
 gh 9 gi 9                   13.6939e+023.7376e+021.5190e+05 0.0000000          
 fz 9 gb 9                   12.2464e+022.6429e+021.7184e+05 0.0000000          
 ae 9 cl 9                   17.0523e+023.1258e+022.9745e+05 0.0000000          
 de 9 df 9                   23.6682e+023.6556e+022.2549e+05 0.0000000          
 ee 9 eh 9                   13.8637e+023.7396e+021.4816e+05 0.0000000          
 da 9 du 9                   12.9427e+026.1338e+021.9230e+05 0.0000000          
 fg 9 fk 9                   26.2855e+026.4600e+022.5493e+05 0.0000000          
  r 9 fx 9                   27.4595e+023.0758e+022.8844e+05 0.0000000          
 cs 9 ct 9                   23.8391e+023.7397e+021.5128e+05 0.0000000          
 cp 9 cq 9                   22.7302e+023.8449e+022.3702e+05 0.0000000          
 er 9 es 9                   12.1361e+022.4193e+021.8269e+05 0.0000000          
 fc 9 fm 9                   13.4355e+022.7053e+021.4657e+05 0.0000000          
 eg 9 ff 9                   23.8530e+023.8705e+021.4036e+05 0.0000000          
 ds 9 dt 9                   13.6864e+023.6774e+022.2671e+05 0.0000000          
 ch 9 ci 9                   12.7266e+022.1925e+021.8148e+05 0.0000000          
 ga 9 gj 9                   22.4586e+023.8406e+021.6055e+05 0.0000000          
 fs 9 fx 9                   12.1463e+023.8238e+022.3202e+05 0.0000000          
  v 9 ck 9                   27.3589e+023.1273e+022.8896e+05 0.0000000          
 ag 9 dk 9                   16.0130e+024.8891e+023.0635e+05 0.0000000          
 bx 9 dg 9                   13.7992e+023.7246e+021.4814e+05 0.0000000          
 dy 9 fo 9                   23.0409e+026.6168e+021.9594e+05 0.0000000          
 dz 9 ea 9                   12.5883e+022.1601e+021.8050e+05 0.0000000          
 cu 9 cv 9                   23.9621e+023.6647e+021.5520e+05 0.0000000          
 fy 9 gb 9                   24.9472e+022.3834e+021.9054e+05 0.0000000          
 fu 9 fv 9                   12.4579e+023.1930e+021.9788e+05 0.0000000          
 gd 9 gi 9                   13.6742e+023.7550e+021.4980e+05 0.0000000          
 bj 9 de 9                   17.4636e+022.9327e+022.8205e+05 0.0000000          
 eq 9 ev 9                   22.1593e+023.6603e+022.2587e+05 0.0000000          
 cs 9 cx 9                   23.9145e+023.9368e+021.4268e+05 0.0000000          
 gg 9 gj 9                   13.8160e+023.8644e+021.5780e+05 0.0000000          
 ew 9 ex 9                   23.1040e+022.4354e+021.8472e+05 0.0000000          
 ej 9 fe 9                   13.7857e+023.7275e+021.4917e+05 0.0000000          
  k 9 fb 9                   27.1322e+022.9747e+022.8653e+05 0.0000000          
 cb 9 er 9                   23.4941e+022.6568e+021.4689e+05 0.0000000          
 fc 9 fd 9                   23.5911e+023.9961e+021.5167e+05 0.0000000          
 cc 9 fd 9                   23.5254e+024.0025e+021.5075e+05 0.0000000          
 cw 9 gd 9                   23.7018e+023.6098e+021.5064e+05 0.0000000          
 bq 9 df 9                   27.2236e+022.9387e+022.8050e+05 0.0000000          
  v 9 ev 9                   17.5827e+022.9565e+022.7964e+05 0.0000000          
 aw 9 ed 9                   16.8065e+023.0075e+022.9022e+05 0.0000000          
 eb 9 ec 9                   12.1297e+023.7513e+022.3022e+05 0.0000000          
 du 9 dx 9                   24.9076e+022.4112e+021.9006e+05 0.0000000          
 dp 9 dq 9                   12.1595e+022.4671e+021.8303e+05 0.0000000          
 ct 9 dg 9                   23.7311e+023.5991e+021.5231e+05 0.0000000          
 ew 9 fb 9                   12.5226e+023.7500e+022.2729e+05 0.0000000          
 fl 9 fn 9                   22.4250e+023.1359e+021.8238e+05 0.0000000          
  l 9 fy 9                   26.7752e+024.1579e+023.2449e+05 0.0000000          
 dh 9 di 9                   13.7860e+023.7668e+021.2813e+05 0.0000000          
 dg 9 dh 9                   23.6280e+023.4769e+021.4823e+05 0.0000000          
 db 9 dc 9                   22.4538e+022.1373e+021.8194e+05 0.0000000          
 fm 9 fn 9                   12.0526e+022.9605e+021.9319e+05 0.0000000          
 cw 9 cx 9                   23.7082e+023.8730e+021.4986e+05 0.0000000          
 bz 9 ca 9                   13.5443e+023.7147e+021.4350e+05 0.0000000          
 cv 9 cy 9                   23.8842e+023.9396e+021.2834e+05 0.0000000          
 da 9 df 9                   12.5138e+023.6619e+022.2511e+05 0.0000000          
 cf 9 fe 9                   23.6371e+023.7411e+021.4977e+05 0.0000000          
 bw 9 dh 9                   13.9352e+023.5952e+021.4984e+05 0.0000000          
 ca 9 gh 9                   13.6559e+023.7001e+021.5114e+05 0.0000000          
 da 9 db 9                   23.0713e+022.4231e+021.8425e+05 0.0000000          
 db 9 dw 9                   12.7301e+022.4285e+021.6353e+05 0.0000000          
 cd 9 dd 9                   23.2270e+022.8096e+021.7029e+05 0.0000000          
 el 9 eo 9                   23.8852e+023.8966e+021.4778e+05 0.0000000          
 do 9 dt 9                   22.1368e+023.6775e+022.2670e+05 0.0000000          
 ci 9 cj 9                   22.2827e+022.8919e+021.7431e+05 0.0000000          
 es 9 et 9                   22.4006e+023.0935e+021.8412e+05 0.0000000          
 bu 9 cf 9                   13.8152e+023.6605e+021.4870e+05 0.0000000          
 bc 9 cq 9                   17.0863e+023.0975e+022.9421e+05 0.0000000          
 cy 9 cz 9                   23.7036e+023.9060e+021.5632e+05 0.0000000          
 cg 9 fg 9                   23.1628e+026.4014e+022.1176e+05 0.0000000          
 cb 9 gg 9                   13.5209e+023.8541e+021.5307e+05 0.0000000          
 fp 9 fr 9                   22.1299e+022.9826e+022.0141e+05 0.0000000          
 et 9 fy 9                   12.9356e+026.1785e+021.9403e+05 0.0000000          
 cu 9 dj 9                   23.9466e+023.4475e+021.5635e+05 0.0000000          
 ek 9 el 9                   23.7411e+023.8700e+021.4953e+05 0.0000000          
 cd 9 ce 9                   13.7198e+023.7213e+021.2757e+05 0.0000000          
 ec 9 ed 9                   13.7297e+023.7694e+022.3156e+05 0.0000000          
 fv 9 fw 9                   22.6720e+023.8487e+022.3646e+05 0.0000000          
 fz 9 gg 9                   22.4311e+023.8385e+021.5878e+05 0.0000000          
 bv 9 dw 9                   23.7550e+022.4560e+021.6170e+05 0.0000000          
 ee 9 ef 9                   23.8862e+023.5689e+021.5185e+05 0.0000000          
 cg 9 cl 9                   22.7981e+023.8844e+022.3936e+05 0.0000000          
 cz 9 dl 9                   13.8550e+022.5949e+021.6380e+05 0.0000000          
 fh 9 fj 9                   22.0392e+022.7550e+021.9383e+05 0.0000000          
 ca 9 eh 9                   23.6560e+023.6921e+021.5061e+05 0.0000000          
 cw 9 cz 9                   13.7557e+023.9854e+021.4826e+05 0.0000000          
 dr 9 du 9                   12.9719e+026.1340e+021.9229e+05 0.0000000          
 fw 9 fx 9                   23.8489e+023.7522e+022.3645e+05 0.0000000          
 em 9 gh 9                   23.7009e+023.7900e+021.4765e+05 0.0000000          
 bj 9 cr 9                   27.4200e+023.0731e+022.8381e+05 0.0000000          
 dk 9 fo 9                   26.5408e+026.6462e+022.2164e+05 0.0000000          
 ca 9 cb 9                   23.6991e+023.5392e+021.4467e+05 0.0000000          
 gg 9 gh 9                   23.9281e+023.7859e+021.4812e+05 0.0000000          
  r 9 fa 9                   17.5212e+023.0113e+022.8615e+05 0.0000000          
 di 9 eb 9                   13.2458e+022.8508e+021.7198e+05 0.0000000          
 bv 9 ce 9                   13.9399e+023.5225e+021.5043e+05 0.0000000          
 ct 9 ek 9                   13.7987e+023.7646e+021.4896e+05 0.0000000          
 dl 9 fu 9                   22.4161e+022.7646e+021.7592e+05 0.0000000          
 eo 9 ep 9                   23.8852e+023.7066e+021.4908e+05 0.0000000          
 cc 9 cn 9                   13.4218e+022.6665e+021.4828e+05 0.0000000          
 bo 9 ds 9                   27.1571e+022.9420e+022.8407e+05 0.0000000          
 di 9 do 9                   23.2466e+022.8174e+021.7194e+05 0.0000000          
 dl 9 dn 9                   22.4161e+023.2751e+021.7592e+05 0.0000000          
 fe 9 ff 9                   23.7568e+023.8046e+021.4791e+05 0.0000000          
 dy 9 ed 9                   22.5731e+023.7694e+022.3156e+05 0.0000000          
 fc 9 ff 9                   13.4350e+023.6078e+021.5260e+05 0.0000000          
 en 9 eo 9                   13.6781e+023.7162e+021.5496e+05 0.0000000          
 dr 9 ds 9                   12.5238e+023.6909e+022.2643e+05 0.0000000          
 by 9 eq 9                   23.2782e+022.7985e+021.7428e+05 0.0000000          
 dg 9 dj 9                   13.7824e+023.5779e+021.4116e+05 0.0000000          
 gc 9 gd 9                   23.5456e+023.6347e+021.4682e+05 0.0000000          
 bf 9 dt 9                   17.5078e+022.9627e+022.8140e+05 0.0000000          
 fd 9 fe 9                   13.8465e+023.7143e+021.5075e+05 0.0000000          
 fg 9 fj 9                   15.8760e+022.4516e+022.1782e+05 0.0000000          
 ck 9 cl 9                   13.7753e+023.8844e+022.3936e+05 0.0000000          
 ee 9 fi 9                   13.7469e+022.5765e+021.6243e+05 0.0000000          
 em 9 en 9                   23.7017e+023.8542e+021.4755e+05 0.0000000          
  a10  a 9                   31.0000e+021.0000e+022.2143e+06-1.0000000          
  b10  b 9                   31.0000e+021.0000e+022.2020e+06-1.0000000          
  c10  c 9                   31.0000e+021.0000e+022.1712e+06-1.0000000          
  d10  d 9                   31.0000e+021.0000e+022.2272e+06-1.0000000          
  e10  e 9                   31.0000e+021.0000e+022.1693e+06-1.0000000          
  f10  f 9                   31.0000e+021.0000e+022.2189e+06-1.0000000          
  g10  g 9                   31.0000e+021.0000e+022.2246e+06-1.0000000          
  h10  h 9                   31.0000e+021.0000e+022.2338e+06-1.0000000          
  i10  i 9                   31.0000e+021.0000e+022.2009e+06-1.0000000          
  j10  j 9                   31.0000e+021.0000e+022.2729e+06-1.0000000          
  k10  k 9                   31.0000e+021.0000e+022.0728e+06-1.0000000          
  l10  l 9                   31.0000e+021.0000e+022.1851e+06-1.0000000          
  m10  m 9                   31.0000e+021.0000e+022.0702e+06-1.0000000          
  n10  n 9                   31.0000e+021.0000e+022.3099e+06-1.0000000          
  o10  o 9                   31.0000e+021.0000e+022.2255e+06-1.0000000          
  p10  p 9                   31.0000e+021.0000e+022.2255e+06-1.0000000          
  q10  q 9                   31.0000e+021.0000e+022.2158e+06-1.0000000          
  r10  r 9                   31.0000e+021.0000e+022.2147e+06-1.0000000          
  v10  v 9                   31.0000e+021.0000e+022.1918e+06-1.0000000          
  w10  w 9                   31.0000e+021.0000e+022.2515e+06-1.0000000          
  x10  x 9                   31.0000e+021.0000e+022.2037e+06-1.0000000          
  y10  y 9                   31.0000e+021.0000e+022.0035e+06-1.0000000          
 ae10 ae 9                   31.0000e+021.0000e+022.1062e+06-1.0000000          
 af10 af 9                   31.0000e+021.0000e+022.1645e+06-1.0000000          
 ag10 ag 9                   31.0000e+021.0000e+021.8298e+06-1.0000000          
 am10 am 9                   31.0000e+021.0000e+021.9464e+06-1.0000000          
 an10 an 9                   31.0000e+021.0000e+022.1018e+06-1.0000000          
 ao10 ao 9                   31.0000e+021.0000e+021.8383e+06-1.0000000          
 au10 au 9                   31.0000e+021.0000e+021.9620e+06-1.0000000          
 av10 av 9                   31.0000e+021.0000e+022.1115e+06-1.0000000          
 aw10 aw 9                   31.0000e+021.0000e+022.0013e+06-1.0000000          
 bc10 bc 9                   31.0000e+021.0000e+022.1025e+06-1.0000000          
 bd10 bd 9                   31.0000e+021.0000e+022.1783e+06-1.0000000          
 be10 be 9                   31.0000e+021.0000e+022.2407e+06-1.0000000          
 bf10 bf 9                   31.0000e+021.0000e+022.1841e+06-1.0000000          
 bj10 bj 9                   31.0000e+021.0000e+022.1718e+06-1.0000000          
 bk10 bk 9                   31.0000e+021.0000e+022.2774e+06-1.0000000          
 bl10 bl 9                   31.0000e+021.0000e+022.2188e+06-1.0000000          
 bm10 bm 9                   31.0000e+021.0000e+022.2263e+06-1.0000000          
 bn10 bn 9                   31.0000e+021.0000e+022.2831e+06-1.0000000          
 bo10 bo 9                   31.0000e+021.0000e+022.0735e+06-1.0000000          
 bp10 bp 9                   31.0000e+021.0000e+022.0921e+06-1.0000000          
 bq10 bq 9                   31.0000e+021.0000e+022.0764e+06-1.0000000          
 br10 br 9                   31.0000e+021.0000e+022.2819e+06-1.0000000          
 bs10 bs 9                   31.0000e+021.0000e+022.2301e+06-1.0000000          
 bt10 bt 9                   31.0000e+021.0000e+022.2324e+06-1.0000000          
 bu10 bu 9                   31.0000e+021.0000e+025.6776e+05-1.0000000          
 bv10 bv 9                   31.0000e+021.0000e+025.9598e+05-1.0000000          
 bw10 bw 9                   31.0000e+021.0000e+025.9373e+05-1.0000000          
 bx10 bx 9                   31.0000e+021.0000e+025.6397e+05-1.0000000          
 by10 by 9                   31.0000e+021.0000e+025.3207e+05-1.0000000          
 bz10 bz 9                   31.0000e+021.0000e+025.1024e+05-1.0000000          
 ca10 ca 9                   31.0000e+021.0000e+025.4285e+05-1.0000000          
 cb10 cb 9                   31.0000e+021.0000e+025.1143e+05-1.0000000          
 cc10 cc 9                   31.0000e+021.0000e+025.0312e+05-1.0000000          
 cd10 cd 9                   31.0000e+021.0000e+025.1168e+05-1.0000000          
 ce10 ce 9                   31.0000e+021.0000e+025.0345e+05-1.0000000          
 cf10 cf 9                   31.0000e+021.0000e+025.3841e+05-1.0000000          
 cg10 cg 9                   31.0000e+021.0000e+025.0232e+05-1.0000000          
 ch10 ch 9                   31.0000e+021.0000e+023.7112e+05-1.0000000          
 ci10 ci 9                   31.0000e+021.0000e+022.9843e+05-1.0000000          
 cj10 cj 9                   31.0000e+021.0000e+023.7807e+05-1.0000000          
 ck10 ck 9                   31.0000e+021.0000e+026.7774e+05-1.0000000          
 cl10 cl 9                   31.0000e+021.0000e+026.9733e+05-1.0000000          
 cm10 cm 9                   31.0000e+021.0000e+023.6461e+05-1.0000000          
 cn10 cn 9                   31.0000e+021.0000e+022.9654e+05-1.0000000          
 co10 co 9                   31.0000e+021.0000e+023.6597e+05-1.0000000          
 cp10 cp 9                   31.0000e+021.0000e+024.8533e+05-1.0000000          
 cq10 cq 9                   31.0000e+021.0000e+026.8349e+05-1.0000000          
 cr10 cr 9                   31.0000e+021.0000e+026.5414e+05-1.0000000          
 cs10 cs 9                   31.0000e+021.0000e+025.6981e+05-1.0000000          
 ct10 ct 9                   31.0000e+021.0000e+025.6703e+05-1.0000000          
 cu10 cu 9                   31.0000e+021.0000e+026.1542e+05-1.0000000          
 cv10 cv 9                   31.0000e+021.0000e+025.3523e+05-1.0000000          
 cw10 cw 9                   31.0000e+021.0000e+025.5669e+05-1.0000000          
 cx10 cx 9                   31.0000e+021.0000e+025.7116e+05-1.0000000          
 cy10 cy 9                   31.0000e+021.0000e+025.4404e+05-1.0000000          
 cz10 cz 9                   31.0000e+021.0000e+026.1167e+05-1.0000000          
 da10 da 9                   31.0000e+021.0000e+024.2441e+05-1.0000000          
 db10 db 9                   31.0000e+021.0000e+023.3484e+05-1.0000000          
 dc10 dc 9                   31.0000e+021.0000e+022.9164e+05-1.0000000          
 dd10 dd 9                   31.0000e+021.0000e+023.5883e+05-1.0000000          
 de10 de 9                   31.0000e+021.0000e+026.2036e+05-1.0000000          
 df10 df 9                   31.0000e+021.0000e+026.1823e+05-1.0000000          
 dg10 dg 9                   31.0000e+021.0000e+025.4291e+05-1.0000000          
 dh10 dh 9                   31.0000e+021.0000e+025.1295e+05-1.0000000          
 di10 di 9                   31.0000e+021.0000e+025.2043e+05-1.0000000          
 dj10 dj 9                   31.0000e+021.0000e+025.0730e+05-1.0000000          
 dk10 dk 9                   31.0000e+021.0000e+021.3642e+06-1.0000000          
 dl10 dl 9                   31.0000e+021.0000e+023.1879e+05-1.0000000          
