  w 8  x 8                   21.0000e+031.0000e+034.0000e+05 0.0000000
  y 8  z 8                   21.0000e+031.0000e+034.0000e+05 0.0000000
  z 8 aa 8                   21.0000e+031.0000e+034.0000e+05 0.0000000
 aa 8 ab 8                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ab 8 ac 8                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ac 8 ad 8                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ad 8 ae 8                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ae 8 af 8                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ag 8 ah 8                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ah 8 ai 8                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ai 8 aj 8                   21.0000e+031.0000e+034.0000e+05 0.0000000
 aj 8 ak 8                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ak 8 al 8                   21.0000e+031.0000e+034.0000e+05 0.0000000
 al 8 am 8                   21.0000e+031.0000e+034.0000e+05 0.0000000
 am 8 an 8                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ao 8 ap 8                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ap 8 aq 8                   21.0000e+031.0000e+034.0000e+05 0.0000000
 aq 8 ar 8                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ar 8 as 8                   21.0000e+031.0000e+034.0000e+05 0.0000000
 as 8 at 8                   21.0000e+031.0000e+034.0000e+05 0.0000000
 at 8 au 8                   21.0000e+031.0000e+034.0000e+05 0.0000000
 au 8 av 8                   21.0000e+031.0000e+034.0000e+05 0.0000000
 aw 8 ax 8                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ax 8 ay 8                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ay 8 az 8                   21.0000e+031.0000e+034.0000e+05 0.0000000
 az 8 ba 8                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ba 8 bb 8                   21.0000e+031.0000e+034.0000e+05 0.0000000
 bb 8 bc 8                   21.0000e+031.0000e+034.0000e+05 0.0000000
 bc 8 bd 8                   21.0000e+031.0000e+034.0000e+05 0.0000000
  a 8  i 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
  i 8  q 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
  q 8  y 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
  y 8 ag 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ag 8 ao 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ao 8 aw 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
  b 8  j 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
  j 8  r 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
  r 8  z 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
  z 8 ah 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ah 8 ap 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ap 8 ax 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
  c 8  k 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
  k 8  s 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
  s 8 aa 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
 aa 8 ai 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ai 8 aq 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
 aq 8 ay 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
  d 8  l 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
  l 8  t 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
  t 8 ab 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ab 8 aj 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
 aj 8 ar 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ar 8 az 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
  e 8  m 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
  m 8  u 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
  u 8 ac 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ac 8 ak 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ak 8 as 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
 as 8 ba 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
  f 8  n 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
  n 8  v 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
  v 8 ad 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ad 8 al 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
 al 8 at 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
 at 8 bb 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
  g 8  o 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
  o 8  w 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
  w 8 ae 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ae 8 am 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
 am 8 au 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
 au 8 bc 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
  h 8  p 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
  p 8  x 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
  x 8 af 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
 af 8 an 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
 an 8 av 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
 av 8 bd 8                   11.0000e+031.0000e+034.0000e+05 0.0000000
  a 9  a 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
  b 9  b 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
  c 9  c 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
  d 9  d 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
  e 9  e 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
  f 9  f 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
  g 9  g 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
  h 9  h 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
  i 9  i 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
  j 9  j 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
  k 9  k 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
  l 9  l 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
  m 9  m 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
  n 9  n 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
  o 9  o 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
  p 9  p 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
  q 9  q 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
  r 9  r 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
  s 9  s 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
  t 9  t 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
  u 9  u 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
  v 9  v 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
  w 9  w 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
  x 9  x 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
  y 9  y 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
  z 9  z 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
 aa 9 aa 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ab 9 ab 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ac 9 ac 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ad 9 ad 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ae 9 ae 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
 af 9 af 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ag 9 ag 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ah 9 ah 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ai 9 ai 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
 aj 9 aj 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ak 9 ak 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
 al 9 al 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
 am 9 am 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
 an 9 an 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ao 9 ao 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ap 9 ap 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
 aq 9 aq 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ar 9 ar 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
 as 9 as 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
 at 9 at 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
 au 9 au 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
 av 9 av 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
 aw 9 aw 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ax 9 ax 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ay 9 ay 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
 az 9 az 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ba 9 ba 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
 bb 9 bb 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
 bc 9 bc 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
 bd 9 bd 8                   31.0000e+021.0000e+024.0000e+06-1.0000000
  a 9  b 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
  b 9  c 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
  c 9  d 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
  d 9  e 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
  e 9  f 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
  f 9  g 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
  g 9  h 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
  i 9  j 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
  j 9  k 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
  k 9  l 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
  l 9  m 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
  m 9  n 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
  n 9  o 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
  o 9  p 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
  q 9  r 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
  r 9  s 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
  s 9  t 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
  t 9  u 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
  u 9  v 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
  v 9  w 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
  w 9  x 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
  y 9  z 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
  z 9 aa 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
 aa 9 ab 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ab 9 ac 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ac 9 ad 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ad 9 ae 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ae 9 af 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ag 9 ah 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ah 9 ai 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ai 9 aj 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
 aj 9 ak 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ak 9 al 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
 al 9 am 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
 am 9 an 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ao 9 ap 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ap 9 aq 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
 aq 9 ar 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ar 9 as 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
 as 9 at 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
 at 9 au 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
 au 9 av 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
 aw 9 ax 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ax 9 ay 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ay 9 az 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
 az 9 ba 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ba 9 bb 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
 bb 9 bc 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
 bc 9 bd 9                   21.0000e+031.0000e+034.0000e+05 0.0000000
  a 9  i 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
  i 9  q 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
  q 9  y 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
  y 9 ag 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ag 9 ao 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ao 9 aw 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
  b 9  j 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
  j 9  r 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
  r 9  z 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
  z 9 ah 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ah 9 ap 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ap 9 ax 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
  c 9  k 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
  k 9  s 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
  s 9 aa 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
 aa 9 ai 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ai 9 aq 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
 aq 9 ay 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
  d 9  l 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
  l 9  t 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
  t 9 ab 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ab 9 aj 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
 aj 9 ar 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ar 9 az 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
  e 9  m 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
  m 9  u 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
  u 9 ac 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ac 9 ak 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ak 9 as 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
 as 9 ba 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
  f 9  n 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
  n 9  v 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
  v 9 ad 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ad 9 al 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
 al 9 at 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
 at 9 bb 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
  g 9  o 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
  o 9  w 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
  w 9 ae 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ae 9 am 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
 am 9 au 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
 au 9 bc 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
  h 9  p 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
  p 9  x 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
  x 9 af 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
 af 9 an 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
 an 9 av 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
 av 9 bd 9                   11.0000e+031.0000e+034.0000e+05 0.0000000
  a10  a 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
  b10  b 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
  c10  c 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
  d10  d 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
  e10  e 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
  f10  f 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
  g10  g 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
  h10  h 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
  i10  i 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
  j10  j 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
  k10  k 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
  l10  l 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
  m10  m 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
  n10  n 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
  o10  o 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
  p10  p 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
  q10  q 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
  r10  r 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
  s10  s 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
  t10  t 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
  u10  u 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
  v10  v 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
  w10  w 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
  x10  x 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
  y10  y 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
  z10  z 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
 aa10 aa 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ab10 ab 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ac10 ac 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ad10 ad 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ae10 ae 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
 af10 af 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ag10 ag 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ah10 ah 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ai10 ai 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
 aj10 aj 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ak10 ak 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
 al10 al 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
 am10 am 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
 an10 an 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ao10 ao 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ap10 ap 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
 aq10 aq 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ar10 ar 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
 as10 as 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
 at10 at 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
 au10 au 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
 av10 av 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
 aw10 aw 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ax10 ax 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ay10 ay 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
 az10 az 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
 ba10 ba 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
 bb10 bb 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
 bc10 bc 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
 bd10 bd 9                   31.0000e+021.0000e+024.0000e+06-1.0000000
  a10  b10                   21.0000e+031.0000e+034.0000e+05 0.0000000
  b10  c10                   21.0000e+031.0000e+034.0000e+05 0.0000000
  c10  d10                   21.0000e+031.0000e+034.0000e+05 0.0000000
  d10  e10                   21.0000e+031.0000e+034.0000e+05 0.0000000
  e10  f10                   21.0000e+031.0000e+034.0000e+05 0.0000000
  f10  g10                   21.0000e+031.0000e+034.0000e+05 0.0000000
  g10  h10                   21.0000e+031.0000e+034.0000e+05 0.0000000
  i10  j10                   21.0000e+031.0000e+034.0000e+05 0.0000000
  j10  k10                   21.0000e+031.0000e+034.0000e+05 0.0000000
  k10  l10                   21.0000e+031.0000e+034.0000e+05 0.0000000
  l10  m10                   21.0000e+031.0000e+034.0000e+05 0.0000000
  m10  n10                   21.0000e+031.0000e+034.0000e+05 0.0000000
  n10  o10                   21.0000e+031.0000e+034.0000e+05 0.0000000
  o10  p10                   21.0000e+031.0000e+034.0000e+05 0.0000000
  q10  r10                   21.0000e+031.0000e+034.0000e+05 0.0000000
  r10  s10                   21.0000e+031.0000e+034.0000e+05 0.0000000
  s10  t10                   21.0000e+031.0000e+034.0000e+05 0.0000000
  t10  u10                   21.0000e+031.0000e+034.0000e+05 0.0000000
  u10  v10                   21.0000e+031.0000e+034.0000e+05 0.0000000
  v10  w10                   21.0000e+031.0000e+034.0000e+05 0.0000000
  w10  x10                   21.0000e+031.0000e+034.0000e+05 0.0000000
  y10  z10                   21.0000e+031.0000e+034.0000e+05 0.0000000
  z10 aa10                   21.0000e+031.0000e+034.0000e+05 0.0000000
 aa10 ab10                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ab10 ac10                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ac10 ad10                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ad10 ae10                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ae10 af10                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ag10 ah10                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ah10 ai10                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ai10 aj10                   21.0000e+031.0000e+034.0000e+05 0.0000000
 aj10 ak10                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ak10 al10                   21.0000e+031.0000e+034.0000e+05 0.0000000
 al10 am10                   21.0000e+031.0000e+034.0000e+05 0.0000000
 am10 an10                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ao10 ap10                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ap10 aq10                   21.0000e+031.0000e+034.0000e+05 0.0000000
 aq10 ar10                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ar10 as10                   21.0000e+031.0000e+034.0000e+05 0.0000000
 as10 at10                   21.0000e+031.0000e+034.0000e+05 0.0000000
 at10 au10                   21.0000e+031.0000e+034.0000e+05 0.0000000
 au10 av10                   21.0000e+031.0000e+034.0000e+05 0.0000000
 aw10 ax10                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ax10 ay10                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ay10 az10                   21.0000e+031.0000e+034.0000e+05 0.0000000
 az10 ba10                   21.0000e+031.0000e+034.0000e+05 0.0000000
 ba10 bb10                   21.0000e+031.0000e+034.0000e+05 0.0000000
 bb10 bc10                   21.0000e+031.0000e+034.0000e+05 0.0000000
 bc10 bd10                   21.0000e+031.0000e+034.0000e+05 0.0000000
  a10  i10                   11.0000e+031.0000e+034.0000e+05 0.0000000
  i10  q10                   11.0000e+031.0000e+034.0000e+05 0.0000000
  q10  y10                   11.0000e+031.0000e+034.0000e+05 0.0000000
  y10 ag10                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ag10 ao10                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ao10 aw10                   11.0000e+031.0000e+034.0000e+05 0.0000000
  b10  j10                   11.0000e+031.0000e+034.0000e+05 0.0000000
  j10  r10                   11.0000e+031.0000e+034.0000e+05 0.0000000
  r10  z10                   11.0000e+031.0000e+034.0000e+05 0.0000000
  z10 ah10                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ah10 ap10                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ap10 ax10                   11.0000e+031.0000e+034.0000e+05 0.0000000
  c10  k10                   11.0000e+031.0000e+034.0000e+05 0.0000000
  k10  s10                   11.0000e+031.0000e+034.0000e+05 0.0000000
  s10 aa10                   11.0000e+031.0000e+034.0000e+05 0.0000000
 aa10 ai10                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ai10 aq10                   11.0000e+031.0000e+034.0000e+05 0.0000000
 aq10 ay10                   11.0000e+031.0000e+034.0000e+05 0.0000000
  d10  l10                   11.0000e+031.0000e+034.0000e+05 0.0000000
  l10  t10                   11.0000e+031.0000e+034.0000e+05 0.0000000
  t10 ab10                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ab10 aj10                   11.0000e+031.0000e+034.0000e+05 0.0000000
 aj10 ar10                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ar10 az10                   11.0000e+031.0000e+034.0000e+05 0.0000000
  e10  m10                   11.0000e+031.0000e+034.0000e+05 0.0000000
  m10  u10                   11.0000e+031.0000e+034.0000e+05 0.0000000
  u10 ac10                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ac10 ak10                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ak10 as10                   11.0000e+031.0000e+034.0000e+05 0.0000000
 as10 ba10                   11.0000e+031.0000e+034.0000e+05 0.0000000
  f10  n10                   11.0000e+031.0000e+034.0000e+05 0.0000000
  n10  v10                   11.0000e+031.0000e+034.0000e+05 0.0000000
  v10 ad10                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ad10 al10                   11.0000e+031.0000e+034.0000e+05 0.0000000
 al10 at10                   11.0000e+031.0000e+034.0000e+05 0.0000000
 at10 bb10                   11.0000e+031.0000e+034.0000e+05 0.0000000
  g10  o10                   11.0000e+031.0000e+034.0000e+05 0.0000000
  o10  w10                   11.0000e+031.0000e+034.0000e+05 0.0000000
  w10 ae10                   11.0000e+031.0000e+034.0000e+05 0.0000000
 ae10 am10                   11.0000e+031.0000e+034.0000e+05 0.0000000
 am10 au10                   11.0000e+031.0000e+034.0000e+05 0.0000000
 au10 bc10                   11.0000e+031.0000e+034.0000e+05 0.0000000
  h10  p10                   11.0000e+031.0000e+034.0000e+05 0.0000000
  p10  x10                   11.0000e+031.0000e+034.0000e+05 0.0000000
  x10 af10                   11.0000e+031.0000e+034.0000e+05 0.0000000
 af10 an10                   11.0000e+031.0000e+034.0000e+05 0.0000000
 an10 av10                   11.0000e+031.0000e+034.0000e+05 0.0000000
 av10 bd10                   11.0000e+031.0000e+034.0000e+05 0.0000000
  a11  a10                   31.0000e+021.0000e+024.0000e+06-1.0000000
  b11  b10                   31.0000e+021.0000e+024.0000e+06-1.0000000
  c11  c10                   31.0000e+021.0000e+024.0000e+06-1.0000000
  d11  d10                   31.0000e+021.0000e+024.0000e+06-1.0000000
