 bx 7 by 7                   11.0000e+011.0000e+014.0000e+02 0.0000000
 by 7 bz 7                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bz 7 ca 7                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ca 7 cb 7                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cb 7 cc 7                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cc 7 cd 7                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cd 7 ce 7                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ce 7 cf 7                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cf 7 cg 7                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cg 7 ch 7                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ch 7 ci 7                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ci 7 cj 7                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cj 7 ck 7                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ck 7 cl 7                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cl 7 cm 7                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cm 7 cn 7                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cn 7 co 7                   11.0000e+011.0000e+014.0000e+02 0.0000000
 co 7 cp 7                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cp 7 cq 7                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cq 7 cr 7                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cr 7 cs 7                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cs 7 ct 7                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ct 7 cu 7                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cu 7 cv 7                   11.0000e+011.0000e+014.0000e+02 0.0000000
  a 8  a 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
  b 8  b 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
  c 8  c 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
  d 8  d 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
  e 8  e 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
  f 8  f 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
  g 8  g 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
  h 8  h 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
  i 8  i 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
  j 8  j 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
  k 8  k 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
  l 8  l 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
  m 8  m 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
  n 8  n 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
  o 8  o 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
  p 8  p 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
  q 8  q 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
  r 8  r 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
  s 8  s 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
  t 8  t 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
  u 8  u 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
  v 8  v 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
  w 8  w 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
  x 8  x 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
  y 8  y 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
  z 8  z 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 aa 8 aa 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ab 8 ab 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ac 8 ac 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ad 8 ad 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ae 8 ae 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 af 8 af 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ag 8 ag 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ah 8 ah 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ai 8 ai 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 aj 8 aj 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ak 8 ak 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 al 8 al 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 am 8 am 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 an 8 an 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ao 8 ao 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ap 8 ap 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 aq 8 aq 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ar 8 ar 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 as 8 as 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 at 8 at 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 au 8 au 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 av 8 av 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 aw 8 aw 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ax 8 ax 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ay 8 ay 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 az 8 az 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ba 8 ba 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bb 8 bb 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bc 8 bc 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bd 8 bd 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 be 8 be 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bf 8 bf 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bg 8 bg 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bh 8 bh 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bi 8 bi 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bj 8 bj 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bk 8 bk 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bl 8 bl 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bm 8 bm 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bn 8 bn 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bo 8 bo 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bp 8 bp 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bq 8 bq 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 br 8 br 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bs 8 bs 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bt 8 bt 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bu 8 bu 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bv 8 bv 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bw 8 bw 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bx 8 bx 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 by 8 by 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bz 8 bz 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ca 8 ca 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cb 8 cb 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cc 8 cc 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cd 8 cd 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ce 8 ce 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cf 8 cf 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cg 8 cg 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ch 8 ch 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ci 8 ci 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cj 8 cj 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ck 8 ck 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cl 8 cl 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cm 8 cm 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cn 8 cn 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 co 8 co 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cp 8 cp 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cq 8 cq 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cr 8 cr 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cs 8 cs 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ct 8 ct 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cu 8 cu 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cv 8 cv 7                   31.0000e+011.0000e+014.0000e+02-1.0000000
  a 8  b 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
  b 8  c 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
  c 8  d 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
  d 8  e 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
  e 8  f 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
  f 8  g 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
  g 8  h 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
  h 8  i 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
  i 8  j 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
  j 8  k 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
  k 8  l 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
  l 8  m 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
  m 8  n 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
  n 8  o 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
  o 8  p 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
  p 8  q 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
  q 8  r 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
  r 8  s 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
  s 8  t 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
  t 8  u 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
  u 8  v 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
  v 8  w 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
  w 8  x 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
  x 8  y 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
  y 8  z 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
  z 8 aa 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 aa 8 ab 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ab 8 ac 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ac 8 ad 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ad 8 ae 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ae 8 af 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 af 8 ag 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ag 8 ah 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ah 8 ai 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ai 8 aj 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 aj 8 ak 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ak 8 al 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 al 8 am 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 am 8 an 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 an 8 ao 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ao 8 ap 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ap 8 aq 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 aq 8 ar 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ar 8 as 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 as 8 at 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 at 8 au 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 au 8 av 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 av 8 aw 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 aw 8 ax 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ax 8 ay 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ay 8 az 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 az 8 ba 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ba 8 bb 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bb 8 bc 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bc 8 bd 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bd 8 be 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 be 8 bf 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bf 8 bg 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bg 8 bh 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bh 8 bi 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bi 8 bj 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bj 8 bk 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bk 8 bl 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bl 8 bm 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bm 8 bn 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bn 8 bo 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bo 8 bp 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bp 8 bq 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bq 8 br 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 br 8 bs 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bs 8 bt 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bt 8 bu 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bu 8 bv 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bv 8 bw 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bw 8 bx 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bx 8 by 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 by 8 bz 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 bz 8 ca 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ca 8 cb 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cb 8 cc 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cc 8 cd 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cd 8 ce 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ce 8 cf 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cf 8 cg 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cg 8 ch 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ch 8 ci 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ci 8 cj 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cj 8 ck 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ck 8 cl 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cl 8 cm 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cm 8 cn 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cn 8 co 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 co 8 cp 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cp 8 cq 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cq 8 cr 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cr 8 cs 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cs 8 ct 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ct 8 cu 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
 cu 8 cv 8                   11.0000e+011.0000e+014.0000e+02 0.0000000
  a 9  a 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
  b 9  b 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
  c 9  c 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
  d 9  d 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
  e 9  e 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
  f 9  f 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
  g 9  g 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
  h 9  h 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
  i 9  i 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
  j 9  j 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
  k 9  k 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
  l 9  l 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
  m 9  m 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
  n 9  n 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
  o 9  o 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
  p 9  p 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
  q 9  q 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
  r 9  r 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
  s 9  s 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
  t 9  t 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
  u 9  u 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
  v 9  v 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
  w 9  w 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
  x 9  x 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
  y 9  y 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
  z 9  z 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 aa 9 aa 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ab 9 ab 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ac 9 ac 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ad 9 ad 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ae 9 ae 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 af 9 af 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ag 9 ag 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ah 9 ah 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ai 9 ai 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 aj 9 aj 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ak 9 ak 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 al 9 al 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 am 9 am 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 an 9 an 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ao 9 ao 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ap 9 ap 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 aq 9 aq 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ar 9 ar 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 as 9 as 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 at 9 at 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 au 9 au 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 av 9 av 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 aw 9 aw 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ax 9 ax 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ay 9 ay 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 az 9 az 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ba 9 ba 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bb 9 bb 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bc 9 bc 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bd 9 bd 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 be 9 be 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bf 9 bf 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bg 9 bg 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bh 9 bh 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bi 9 bi 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bj 9 bj 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bk 9 bk 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bl 9 bl 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bm 9 bm 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bn 9 bn 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bo 9 bo 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bp 9 bp 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bq 9 bq 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 br 9 br 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bs 9 bs 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bt 9 bt 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bu 9 bu 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bv 9 bv 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bw 9 bw 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bx 9 bx 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 by 9 by 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 bz 9 bz 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ca 9 ca 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cb 9 cb 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cc 9 cc 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cd 9 cd 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ce 9 ce 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cf 9 cf 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cg 9 cg 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ch 9 ch 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ci 9 ci 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cj 9 cj 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ck 9 ck 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cl 9 cl 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cm 9 cm 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cn 9 cn 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 co 9 co 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cp 9 cp 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cq 9 cq 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cr 9 cr 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cs 9 cs 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 ct 9 ct 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cu 9 cu 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
 cv 9 cv 8                   31.0000e+011.0000e+014.0000e+02-1.0000000
  a 9  b 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
  b 9  c 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
  c 9  d 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
  d 9  e 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
  e 9  f 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
  f 9  g 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
  g 9  h 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
  h 9  i 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
  i 9  j 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
  j 9  k 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
  k 9  l 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
  l 9  m 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
  m 9  n 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
  n 9  o 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
  o 9  p 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
  p 9  q 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
  q 9  r 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
  r 9  s 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
  s 9  t 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
  t 9  u 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
  u 9  v 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
  v 9  w 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
  w 9  x 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
  x 9  y 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
  y 9  z 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
  z 9 aa 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 aa 9 ab 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ab 9 ac 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ac 9 ad 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ad 9 ae 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ae 9 af 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 af 9 ag 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ag 9 ah 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ah 9 ai 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ai 9 aj 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 aj 9 ak 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ak 9 al 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 al 9 am 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 am 9 an 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 an 9 ao 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ao 9 ap 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ap 9 aq 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 aq 9 ar 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ar 9 as 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 as 9 at 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 at 9 au 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 au 9 av 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 av 9 aw 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 aw 9 ax 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ax 9 ay 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ay 9 az 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 az 9 ba 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
 ba 9 bb 9                   11.0000e+011.0000e+014.0000e+02 0.0000000
