2Dslice   - Input enthalpy 1200kJ/kg                                                                      
baf33baf32                   3.10000E+02.10000E+02.40000E+03-1.0000000
bag33bag32                   3.10000E+02.10000E+02.40000E+03-1.0000000
bah33bah32                   3.10000E+02.10000E+02.40000E+03-1.0000000
bai33bai32                   3.10000E+02.10000E+02.40000E+03-1.0000000
baj33baj32                   3.10000E+02.10000E+02.40000E+03-1.0000000
bak33bak32                   3.10000E+02.10000E+02.40000E+03-1.0000000
bal33bal32                   3.10000E+02.10000E+02.40000E+03-1.0000000
bam33bam32                   3.10000E+02.10000E+02.40000E+03-1.0000000
ban33ban32                   3.10000E+02.10000E+02.40000E+03-1.0000000
bao33bao32                   3.10000E+02.10000E+02.40000E+03-1.0000000
bap33bap32                   3.10000E+02.10000E+02.40000E+03-1.0000000
baq33baq32                   3.10000E+02.10000E+02.40000E+03-1.0000000
bar33bar32                   3.10000E+02.10000E+02.40000E+03-1.0000000
bas33bas32                   3.10000E+02.10000E+02.40000E+03-1.0000000
bat33bat32                   3.10000E+02.10000E+02.40000E+03-1.0000000
bau33bau32                   3.10000E+02.10000E+02.40000E+03-1.0000000
bav33bav32                   3.10000E+02.10000E+02.40000E+03-1.0000000
baw33baw32                   3.10000E+02.10000E+02.40000E+03-1.0000000
bax33bax32                   3.10000E+02.10000E+02.40000E+03-1.0000000
bay33bay32                   3.10000E+02.10000E+02.40000E+03-1.0000000
baz33baz32                   3.10000E+02.10000E+02.40000E+03-1.0000000
caa33caa32                   3.10000E+02.10000E+02.40000E+03-1.0000000
cab33cab32                   3.10000E+02.10000E+02.40000E+03-1.0000000
cac33cac32                   3.10000E+02.10000E+02.40000E+03-1.0000000
cad33cad32                   3.10000E+02.10000E+02.40000E+03-1.0000000
cae33cae32                   3.10000E+02.10000E+02.40000E+03-1.0000000
caf33caf32                   3.10000E+02.10000E+02.40000E+03-1.0000000
cag33cag32                   3.10000E+02.10000E+02.40000E+03-1.0000000
cah33cah32                   3.10000E+02.10000E+02.40000E+03-1.0000000
cai33cai32                   3.10000E+02.10000E+02.40000E+03-1.0000000
caj33caj32                   3.10000E+02.10000E+02.40000E+03-1.0000000
cak33cak32                   3.10000E+02.10000E+02.40000E+03-1.0000000
cal33cal32                   3.10000E+02.10000E+02.40000E+03-1.0000000
cam33cam32                   3.10000E+02.10000E+02.40000E+03-1.0000000
can33can32                   3.10000E+02.10000E+02.40000E+03-1.0000000
cao33cao32                   3.10000E+02.10000E+02.40000E+03-1.0000000
cap33cap32                   3.10000E+02.10000E+02.40000E+03-1.0000000
caq33caq32                   3.10000E+02.10000E+02.40000E+03-1.0000000
car33car32                   3.10000E+02.10000E+02.40000E+03-1.0000000
cas33cas32                   3.10000E+02.10000E+02.40000E+03-1.0000000
cat33cat32                   3.10000E+02.10000E+02.40000E+03-1.0000000
cau33cau32                   3.10000E+02.10000E+02.40000E+03-1.0000000
cav33cav32                   3.10000E+02.10000E+02.40000E+03-1.0000000
caw33caw32                   3.10000E+02.10000E+02.40000E+03-1.0000000
cax33cax32                   3.10000E+02.10000E+02.40000E+03-1.0000000
cay33cay32                   3.10000E+02.10000E+02.40000E+03-1.0000000
caz33caz32                   3.10000E+02.10000E+02.40000E+03-1.0000000
daa33daa32                   3.10000E+02.10000E+02.40000E+03-1.0000000
dab33dab32                   3.10000E+02.10000E+02.40000E+03-1.0000000
dac33dac32                   3.10000E+02.10000E+02.40000E+03-1.0000000
dad33dad32                   3.10000E+02.10000E+02.40000E+03-1.0000000
dae33dae32                   3.10000E+02.10000E+02.40000E+03-1.0000000
daf33daf32                   3.10000E+02.10000E+02.40000E+03-1.0000000
dag33dag32                   3.10000E+02.10000E+02.40000E+03-1.0000000
dah33dah32                   3.10000E+02.10000E+02.40000E+03-1.0000000
dai33dai32                   3.10000E+02.10000E+02.40000E+03-1.0000000
daj33daj32                   3.10000E+02.10000E+02.40000E+03-1.0000000
dak33dak32                   3.10000E+02.10000E+02.40000E+03-1.0000000
dal33dal32                   3.10000E+02.10000E+02.40000E+03-1.0000000
dam33dam32                   3.10000E+02.10000E+02.40000E+03-1.0000000
dan33dan32                   3.10000E+02.10000E+02.40000E+03-1.0000000
dao33dao32                   3.10000E+02.10000E+02.40000E+03-1.0000000
dap33dap32                   3.10000E+02.10000E+02.40000E+03-1.0000000
daq33daq32                   3.10000E+02.10000E+02.40000E+03-1.0000000
dar33dar32                   3.10000E+02.10000E+02.40000E+03-1.0000000
das33das32                   3.10000E+02.10000E+02.40000E+03-1.0000000
dat33dat32                   3.10000E+02.10000E+02.40000E+03-1.0000000
dau33dau32                   3.10000E+02.10000E+02.40000E+03-1.0000000
dav33dav32                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaa33aab33                   1.10000E+02.10000E+02.40000E+03  .0000000
aab33aac33                   1.10000E+02.10000E+02.40000E+03  .0000000
aac33aad33                   1.10000E+02.10000E+02.40000E+03  .0000000
aad33aae33                   1.10000E+02.10000E+02.40000E+03  .0000000
aae33aaf33                   1.10000E+02.10000E+02.40000E+03  .0000000
aaf33aag33                   1.10000E+02.10000E+02.40000E+03  .0000000
aag33aah33                   1.10000E+02.10000E+02.40000E+03  .0000000
aah33aai33                   1.10000E+02.10000E+02.40000E+03  .0000000
aai33aaj33                   1.10000E+02.10000E+02.40000E+03  .0000000
aaj33aak33                   1.10000E+02.10000E+02.40000E+03  .0000000
aak33aal33                   1.10000E+02.10000E+02.40000E+03  .0000000
aal33aam33                   1.10000E+02.10000E+02.40000E+03  .0000000
aam33aan33                   1.10000E+02.10000E+02.40000E+03  .0000000
aan33aao33                   1.10000E+02.10000E+02.40000E+03  .0000000
aao33aap33                   1.10000E+02.10000E+02.40000E+03  .0000000
aap33aaq33                   1.10000E+02.10000E+02.40000E+03  .0000000
aaq33aar33                   1.10000E+02.10000E+02.40000E+03  .0000000
aar33aas33                   1.10000E+02.10000E+02.40000E+03  .0000000
aas33aat33                   1.10000E+02.10000E+02.40000E+03  .0000000
aat33aau33                   1.10000E+02.10000E+02.40000E+03  .0000000
aau33aav33                   1.10000E+02.10000E+02.40000E+03  .0000000
aav33aaw33                   1.10000E+02.10000E+02.40000E+03  .0000000
aaw33aax33                   1.10000E+02.10000E+02.40000E+03  .0000000
aax33aay33                   1.10000E+02.10000E+02.40000E+03  .0000000
aay33aaz33                   1.10000E+02.10000E+02.40000E+03  .0000000
aaz33baa33                   1.10000E+02.10000E+02.40000E+03  .0000000
baa33bab33                   1.10000E+02.10000E+02.40000E+03  .0000000
bab33bac33                   1.10000E+02.10000E+02.40000E+03  .0000000
bac33bad33                   1.10000E+02.10000E+02.40000E+03  .0000000
bad33bae33                   1.10000E+02.10000E+02.40000E+03  .0000000
bae33baf33                   1.10000E+02.10000E+02.40000E+03  .0000000
baf33bag33                   1.10000E+02.10000E+02.40000E+03  .0000000
bag33bah33                   1.10000E+02.10000E+02.40000E+03  .0000000
bah33bai33                   1.10000E+02.10000E+02.40000E+03  .0000000
bai33baj33                   1.10000E+02.10000E+02.40000E+03  .0000000
baj33bak33                   1.10000E+02.10000E+02.40000E+03  .0000000
bak33bal33                   1.10000E+02.10000E+02.40000E+03  .0000000
bal33bam33                   1.10000E+02.10000E+02.40000E+03  .0000000
bam33ban33                   1.10000E+02.10000E+02.40000E+03  .0000000
ban33bao33                   1.10000E+02.10000E+02.40000E+03  .0000000
bao33bap33                   1.10000E+02.10000E+02.40000E+03  .0000000
bap33baq33                   1.10000E+02.10000E+02.40000E+03  .0000000
baq33bar33                   1.10000E+02.10000E+02.40000E+03  .0000000
bar33bas33                   1.10000E+02.10000E+02.40000E+03  .0000000
bas33bat33                   1.10000E+02.10000E+02.40000E+03  .0000000
bat33bau33                   1.10000E+02.10000E+02.40000E+03  .0000000
bau33bav33                   1.10000E+02.10000E+02.40000E+03  .0000000
bav33baw33                   1.10000E+02.10000E+02.40000E+03  .0000000
baw33bax33                   1.10000E+02.10000E+02.40000E+03  .0000000
bax33bay33                   1.10000E+02.10000E+02.40000E+03  .0000000
bay33baz33                   1.10000E+02.10000E+02.40000E+03  .0000000
baz33caa33                   1.10000E+02.10000E+02.40000E+03  .0000000
caa33cab33                   1.10000E+02.10000E+02.40000E+03  .0000000
cab33cac33                   1.10000E+02.10000E+02.40000E+03  .0000000
cac33cad33                   1.10000E+02.10000E+02.40000E+03  .0000000
cad33cae33                   1.10000E+02.10000E+02.40000E+03  .0000000
cae33caf33                   1.10000E+02.10000E+02.40000E+03  .0000000
caf33cag33                   1.10000E+02.10000E+02.40000E+03  .0000000
cag33cah33                   1.10000E+02.10000E+02.40000E+03  .0000000
cah33cai33                   1.10000E+02.10000E+02.40000E+03  .0000000
cai33caj33                   1.10000E+02.10000E+02.40000E+03  .0000000
caj33cak33                   1.10000E+02.10000E+02.40000E+03  .0000000
cak33cal33                   1.10000E+02.10000E+02.40000E+03  .0000000
cal33cam33                   1.10000E+02.10000E+02.40000E+03  .0000000
cam33can33                   1.10000E+02.10000E+02.40000E+03  .0000000
can33cao33                   1.10000E+02.10000E+02.40000E+03  .0000000
cao33cap33                   1.10000E+02.10000E+02.40000E+03  .0000000
cap33caq33                   1.10000E+02.10000E+02.40000E+03  .0000000
caq33car33                   1.10000E+02.10000E+02.40000E+03  .0000000
car33cas33                   1.10000E+02.10000E+02.40000E+03  .0000000
cas33cat33                   1.10000E+02.10000E+02.40000E+03  .0000000
cat33cau33                   1.10000E+02.10000E+02.40000E+03  .0000000
cau33cav33                   1.10000E+02.10000E+02.40000E+03  .0000000
cav33caw33                   1.10000E+02.10000E+02.40000E+03  .0000000
caw33cax33                   1.10000E+02.10000E+02.40000E+03  .0000000
cax33cay33                   1.10000E+02.10000E+02.40000E+03  .0000000
cay33caz33                   1.10000E+02.10000E+02.40000E+03  .0000000
caz33daa33                   1.10000E+02.10000E+02.40000E+03  .0000000
daa33dab33                   1.10000E+02.10000E+02.40000E+03  .0000000
dab33dac33                   1.10000E+02.10000E+02.40000E+03  .0000000
dac33dad33                   1.10000E+02.10000E+02.40000E+03  .0000000
dad33dae33                   1.10000E+02.10000E+02.40000E+03  .0000000
dae33daf33                   1.10000E+02.10000E+02.40000E+03  .0000000
daf33dag33                   1.10000E+02.10000E+02.40000E+03  .0000000
dag33dah33                   1.10000E+02.10000E+02.40000E+03  .0000000
dah33dai33                   1.10000E+02.10000E+02.40000E+03  .0000000
dai33daj33                   1.10000E+02.10000E+02.40000E+03  .0000000
daj33dak33                   1.10000E+02.10000E+02.40000E+03  .0000000
dak33dal33                   1.10000E+02.10000E+02.40000E+03  .0000000
dal33dam33                   1.10000E+02.10000E+02.40000E+03  .0000000
dam33dan33                   1.10000E+02.10000E+02.40000E+03  .0000000
dan33dao33                   1.10000E+02.10000E+02.40000E+03  .0000000
dao33dap33                   1.10000E+02.10000E+02.40000E+03  .0000000
dap33daq33                   1.10000E+02.10000E+02.40000E+03  .0000000
daq33dar33                   1.10000E+02.10000E+02.40000E+03  .0000000
dar33das33                   1.10000E+02.10000E+02.40000E+03  .0000000
das33dat33                   1.10000E+02.10000E+02.40000E+03  .0000000
dat33dau33                   1.10000E+02.10000E+02.40000E+03  .0000000
dau33dav33                   1.10000E+02.10000E+02.40000E+03  .0000000
aaa34aaa33                   3.10000E+02.10000E+02.40000E+03-1.0000000
aab34aab33                   3.10000E+02.10000E+02.40000E+03-1.0000000
aac34aac33                   3.10000E+02.10000E+02.40000E+03-1.0000000
aad34aad33                   3.10000E+02.10000E+02.40000E+03-1.0000000
aae34aae33                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaf34aaf33                   3.10000E+02.10000E+02.40000E+03-1.0000000
aag34aag33                   3.10000E+02.10000E+02.40000E+03-1.0000000
aah34aah33                   3.10000E+02.10000E+02.40000E+03-1.0000000
aai34aai33                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaj34aaj33                   3.10000E+02.10000E+02.40000E+03-1.0000000
aak34aak33                   3.10000E+02.10000E+02.40000E+03-1.0000000
aal34aal33                   3.10000E+02.10000E+02.40000E+03-1.0000000
aam34aam33                   3.10000E+02.10000E+02.40000E+03-1.0000000
aan34aan33                   3.10000E+02.10000E+02.40000E+03-1.0000000
aao34aao33                   3.10000E+02.10000E+02.40000E+03-1.0000000
aap34aap33                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaq34aaq33                   3.10000E+02.10000E+02.40000E+03-1.0000000
aar34aar33                   3.10000E+02.10000E+02.40000E+03-1.0000000
aas34aas33                   3.10000E+02.10000E+02.40000E+03-1.0000000
aat34aat33                   3.10000E+02.10000E+02.40000E+03-1.0000000
aau34aau33                   3.10000E+02.10000E+02.40000E+03-1.0000000
aav34aav33                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaw34aaw33                   3.10000E+02.10000E+02.40000E+03-1.0000000
aax34aax33                   3.10000E+02.10000E+02.40000E+03-1.0000000
aay34aay33                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaz34aaz33                   3.10000E+02.10000E+02.40000E+03-1.0000000
baa34baa33                   3.10000E+02.10000E+02.40000E+03-1.0000000
bab34bab33                   3.10000E+02.10000E+02.40000E+03-1.0000000
bac34bac33                   3.10000E+02.10000E+02.40000E+03-1.0000000
bad34bad33                   3.10000E+02.10000E+02.40000E+03-1.0000000
bae34bae33                   3.10000E+02.10000E+02.40000E+03-1.0000000
baf34baf33                   3.10000E+02.10000E+02.40000E+03-1.0000000
bag34bag33                   3.10000E+02.10000E+02.40000E+03-1.0000000
bah34bah33                   3.10000E+02.10000E+02.40000E+03-1.0000000
bai34bai33                   3.10000E+02.10000E+02.40000E+03-1.0000000
baj34baj33                   3.10000E+02.10000E+02.40000E+03-1.0000000
bak34bak33                   3.10000E+02.10000E+02.40000E+03-1.0000000
bal34bal33                   3.10000E+02.10000E+02.40000E+03-1.0000000
bam34bam33                   3.10000E+02.10000E+02.40000E+03-1.0000000
ban34ban33                   3.10000E+02.10000E+02.40000E+03-1.0000000
bao34bao33                   3.10000E+02.10000E+02.40000E+03-1.0000000
bap34bap33                   3.10000E+02.10000E+02.40000E+03-1.0000000
baq34baq33                   3.10000E+02.10000E+02.40000E+03-1.0000000
bar34bar33                   3.10000E+02.10000E+02.40000E+03-1.0000000
bas34bas33                   3.10000E+02.10000E+02.40000E+03-1.0000000
bat34bat33                   3.10000E+02.10000E+02.40000E+03-1.0000000
bau34bau33                   3.10000E+02.10000E+02.40000E+03-1.0000000
bav34bav33                   3.10000E+02.10000E+02.40000E+03-1.0000000
baw34baw33                   3.10000E+02.10000E+02.40000E+03-1.0000000
bax34bax33                   3.10000E+02.10000E+02.40000E+03-1.0000000
bay34bay33                   3.10000E+02.10000E+02.40000E+03-1.0000000
baz34baz33                   3.10000E+02.10000E+02.40000E+03-1.0000000
caa34caa33                   3.10000E+02.10000E+02.40000E+03-1.0000000
cab34cab33                   3.10000E+02.10000E+02.40000E+03-1.0000000
cac34cac33                   3.10000E+02.10000E+02.40000E+03-1.0000000
cad34cad33                   3.10000E+02.10000E+02.40000E+03-1.0000000
cae34cae33                   3.10000E+02.10000E+02.40000E+03-1.0000000
caf34caf33                   3.10000E+02.10000E+02.40000E+03-1.0000000
cag34cag33                   3.10000E+02.10000E+02.40000E+03-1.0000000
cah34cah33                   3.10000E+02.10000E+02.40000E+03-1.0000000
cai34cai33                   3.10000E+02.10000E+02.40000E+03-1.0000000
caj34caj33                   3.10000E+02.10000E+02.40000E+03-1.0000000
cak34cak33                   3.10000E+02.10000E+02.40000E+03-1.0000000
cal34cal33                   3.10000E+02.10000E+02.40000E+03-1.0000000
cam34cam33                   3.10000E+02.10000E+02.40000E+03-1.0000000
can34can33                   3.10000E+02.10000E+02.40000E+03-1.0000000
cao34cao33                   3.10000E+02.10000E+02.40000E+03-1.0000000
cap34cap33                   3.10000E+02.10000E+02.40000E+03-1.0000000
caq34caq33                   3.10000E+02.10000E+02.40000E+03-1.0000000
car34car33                   3.10000E+02.10000E+02.40000E+03-1.0000000
cas34cas33                   3.10000E+02.10000E+02.40000E+03-1.0000000
cat34cat33                   3.10000E+02.10000E+02.40000E+03-1.0000000
cau34cau33                   3.10000E+02.10000E+02.40000E+03-1.0000000
cav34cav33                   3.10000E+02.10000E+02.40000E+03-1.0000000
caw34caw33                   3.10000E+02.10000E+02.40000E+03-1.0000000
cax34cax33                   3.10000E+02.10000E+02.40000E+03-1.0000000
cay34cay33                   3.10000E+02.10000E+02.40000E+03-1.0000000
caz34caz33                   3.10000E+02.10000E+02.40000E+03-1.0000000
daa34daa33                   3.10000E+02.10000E+02.40000E+03-1.0000000
dab34dab33                   3.10000E+02.10000E+02.40000E+03-1.0000000
dac34dac33                   3.10000E+02.10000E+02.40000E+03-1.0000000
dad34dad33                   3.10000E+02.10000E+02.40000E+03-1.0000000
dae34dae33                   3.10000E+02.10000E+02.40000E+03-1.0000000
daf34daf33                   3.10000E+02.10000E+02.40000E+03-1.0000000
dag34dag33                   3.10000E+02.10000E+02.40000E+03-1.0000000
dah34dah33                   3.10000E+02.10000E+02.40000E+03-1.0000000
dai34dai33                   3.10000E+02.10000E+02.40000E+03-1.0000000
daj34daj33                   3.10000E+02.10000E+02.40000E+03-1.0000000
dak34dak33                   3.10000E+02.10000E+02.40000E+03-1.0000000
dal34dal33                   3.10000E+02.10000E+02.40000E+03-1.0000000
dam34dam33                   3.10000E+02.10000E+02.40000E+03-1.0000000
dan34dan33                   3.10000E+02.10000E+02.40000E+03-1.0000000
dao34dao33                   3.10000E+02.10000E+02.40000E+03-1.0000000
dap34dap33                   3.10000E+02.10000E+02.40000E+03-1.0000000
daq34daq33                   3.10000E+02.10000E+02.40000E+03-1.0000000
dar34dar33                   3.10000E+02.10000E+02.40000E+03-1.0000000
das34das33                   3.10000E+02.10000E+02.40000E+03-1.0000000
dat34dat33                   3.10000E+02.10000E+02.40000E+03-1.0000000
dau34dau33                   3.10000E+02.10000E+02.40000E+03-1.0000000
dav34dav33                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaa34aab34                   1.10000E+02.10000E+02.40000E+03  .0000000
aab34aac34                   1.10000E+02.10000E+02.40000E+03  .0000000
aac34aad34                   1.10000E+02.10000E+02.40000E+03  .0000000
aad34aae34                   1.10000E+02.10000E+02.40000E+03  .0000000
aae34aaf34                   1.10000E+02.10000E+02.40000E+03  .0000000
aaf34aag34                   1.10000E+02.10000E+02.40000E+03  .0000000
aag34aah34                   1.10000E+02.10000E+02.40000E+03  .0000000
aah34aai34                   1.10000E+02.10000E+02.40000E+03  .0000000
aai34aaj34                   1.10000E+02.10000E+02.40000E+03  .0000000
aaj34aak34                   1.10000E+02.10000E+02.40000E+03  .0000000
aak34aal34                   1.10000E+02.10000E+02.40000E+03  .0000000
aal34aam34                   1.10000E+02.10000E+02.40000E+03  .0000000
aam34aan34                   1.10000E+02.10000E+02.40000E+03  .0000000
aan34aao34                   1.10000E+02.10000E+02.40000E+03  .0000000
aao34aap34                   1.10000E+02.10000E+02.40000E+03  .0000000
aap34aaq34                   1.10000E+02.10000E+02.40000E+03  .0000000
aaq34aar34                   1.10000E+02.10000E+02.40000E+03  .0000000
aar34aas34                   1.10000E+02.10000E+02.40000E+03  .0000000
aas34aat34                   1.10000E+02.10000E+02.40000E+03  .0000000
aat34aau34                   1.10000E+02.10000E+02.40000E+03  .0000000
aau34aav34                   1.10000E+02.10000E+02.40000E+03  .0000000
aav34aaw34                   1.10000E+02.10000E+02.40000E+03  .0000000
aaw34aax34                   1.10000E+02.10000E+02.40000E+03  .0000000
aax34aay34                   1.10000E+02.10000E+02.40000E+03  .0000000
aay34aaz34                   1.10000E+02.10000E+02.40000E+03  .0000000
aaz34baa34                   1.10000E+02.10000E+02.40000E+03  .0000000
baa34bab34                   1.10000E+02.10000E+02.40000E+03  .0000000
bab34bac34                   1.10000E+02.10000E+02.40000E+03  .0000000
bac34bad34                   1.10000E+02.10000E+02.40000E+03  .0000000
bad34bae34                   1.10000E+02.10000E+02.40000E+03  .0000000
bae34baf34                   1.10000E+02.10000E+02.40000E+03  .0000000
baf34bag34                   1.10000E+02.10000E+02.40000E+03  .0000000
bag34bah34                   1.10000E+02.10000E+02.40000E+03  .0000000
bah34bai34                   1.10000E+02.10000E+02.40000E+03  .0000000
bai34baj34                   1.10000E+02.10000E+02.40000E+03  .0000000
baj34bak34                   1.10000E+02.10000E+02.40000E+03  .0000000
bak34bal34                   1.10000E+02.10000E+02.40000E+03  .0000000
bal34bam34                   1.10000E+02.10000E+02.40000E+03  .0000000
bam34ban34                   1.10000E+02.10000E+02.40000E+03  .0000000
ban34bao34                   1.10000E+02.10000E+02.40000E+03  .0000000
bao34bap34                   1.10000E+02.10000E+02.40000E+03  .0000000
bap34baq34                   1.10000E+02.10000E+02.40000E+03  .0000000
baq34bar34                   1.10000E+02.10000E+02.40000E+03  .0000000
bar34bas34                   1.10000E+02.10000E+02.40000E+03  .0000000
bas34bat34                   1.10000E+02.10000E+02.40000E+03  .0000000
bat34bau34                   1.10000E+02.10000E+02.40000E+03  .0000000
bau34bav34                   1.10000E+02.10000E+02.40000E+03  .0000000
bav34baw34                   1.10000E+02.10000E+02.40000E+03  .0000000
baw34bax34                   1.10000E+02.10000E+02.40000E+03  .0000000
bax34bay34                   1.10000E+02.10000E+02.40000E+03  .0000000
bay34baz34                   1.10000E+02.10000E+02.40000E+03  .0000000
baz34caa34                   1.10000E+02.10000E+02.40000E+03  .0000000
caa34cab34                   1.10000E+02.10000E+02.40000E+03  .0000000
cab34cac34                   1.10000E+02.10000E+02.40000E+03  .0000000
cac34cad34                   1.10000E+02.10000E+02.40000E+03  .0000000
cad34cae34                   1.10000E+02.10000E+02.40000E+03  .0000000
cae34caf34                   1.10000E+02.10000E+02.40000E+03  .0000000
caf34cag34                   1.10000E+02.10000E+02.40000E+03  .0000000
cag34cah34                   1.10000E+02.10000E+02.40000E+03  .0000000
cah34cai34                   1.10000E+02.10000E+02.40000E+03  .0000000
cai34caj34                   1.10000E+02.10000E+02.40000E+03  .0000000
caj34cak34                   1.10000E+02.10000E+02.40000E+03  .0000000
cak34cal34                   1.10000E+02.10000E+02.40000E+03  .0000000
cal34cam34                   1.10000E+02.10000E+02.40000E+03  .0000000
cam34can34                   1.10000E+02.10000E+02.40000E+03  .0000000
can34cao34                   1.10000E+02.10000E+02.40000E+03  .0000000
cao34cap34                   1.10000E+02.10000E+02.40000E+03  .0000000
cap34caq34                   1.10000E+02.10000E+02.40000E+03  .0000000
caq34car34                   1.10000E+02.10000E+02.40000E+03  .0000000
car34cas34                   1.10000E+02.10000E+02.40000E+03  .0000000
cas34cat34                   1.10000E+02.10000E+02.40000E+03  .0000000
cat34cau34                   1.10000E+02.10000E+02.40000E+03  .0000000
cau34cav34                   1.10000E+02.10000E+02.40000E+03  .0000000
cav34caw34                   1.10000E+02.10000E+02.40000E+03  .0000000
caw34cax34                   1.10000E+02.10000E+02.40000E+03  .0000000
cax34cay34                   1.10000E+02.10000E+02.40000E+03  .0000000
cay34caz34                   1.10000E+02.10000E+02.40000E+03  .0000000
caz34daa34                   1.10000E+02.10000E+02.40000E+03  .0000000
daa34dab34                   1.10000E+02.10000E+02.40000E+03  .0000000
dab34dac34                   1.10000E+02.10000E+02.40000E+03  .0000000
dac34dad34                   1.10000E+02.10000E+02.40000E+03  .0000000
dad34dae34                   1.10000E+02.10000E+02.40000E+03  .0000000
dae34daf34                   1.10000E+02.10000E+02.40000E+03  .0000000
daf34dag34                   1.10000E+02.10000E+02.40000E+03  .0000000
dag34dah34                   1.10000E+02.10000E+02.40000E+03  .0000000
dah34dai34                   1.10000E+02.10000E+02.40000E+03  .0000000
dai34daj34                   1.10000E+02.10000E+02.40000E+03  .0000000
daj34dak34                   1.10000E+02.10000E+02.40000E+03  .0000000
dak34dal34                   1.10000E+02.10000E+02.40000E+03  .0000000
dal34dam34                   1.10000E+02.10000E+02.40000E+03  .0000000
dam34dan34                   1.10000E+02.10000E+02.40000E+03  .0000000
dan34dao34                   1.10000E+02.10000E+02.40000E+03  .0000000
dao34dap34                   1.10000E+02.10000E+02.40000E+03  .0000000
dap34daq34                   1.10000E+02.10000E+02.40000E+03  .0000000
daq34dar34                   1.10000E+02.10000E+02.40000E+03  .0000000
dar34das34                   1.10000E+02.10000E+02.40000E+03  .0000000
das34dat34                   1.10000E+02.10000E+02.40000E+03  .0000000
dat34dau34                   1.10000E+02.10000E+02.40000E+03  .0000000
dau34dav34                   1.10000E+02.10000E+02.40000E+03  .0000000
aaa35aaa34                   3.10000E+02.10000E+02.40000E+03-1.0000000
aab35aab34                   3.10000E+02.10000E+02.40000E+03-1.0000000
aac35aac34                   3.10000E+02.10000E+02.40000E+03-1.0000000
aad35aad34                   3.10000E+02.10000E+02.40000E+03-1.0000000
aae35aae34                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaf35aaf34                   3.10000E+02.10000E+02.40000E+03-1.0000000
aag35aag34                   3.10000E+02.10000E+02.40000E+03-1.0000000
aah35aah34                   3.10000E+02.10000E+02.40000E+03-1.0000000
aai35aai34                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaj35aaj34                   3.10000E+02.10000E+02.40000E+03-1.0000000
aak35aak34                   3.10000E+02.10000E+02.40000E+03-1.0000000
aal35aal34                   3.10000E+02.10000E+02.40000E+03-1.0000000
aam35aam34                   3.10000E+02.10000E+02.40000E+03-1.0000000
aan35aan34                   3.10000E+02.10000E+02.40000E+03-1.0000000
aao35aao34                   3.10000E+02.10000E+02.40000E+03-1.0000000
aap35aap34                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaq35aaq34                   3.10000E+02.10000E+02.40000E+03-1.0000000
aar35aar34                   3.10000E+02.10000E+02.40000E+03-1.0000000
aas35aas34                   3.10000E+02.10000E+02.40000E+03-1.0000000
aat35aat34                   3.10000E+02.10000E+02.40000E+03-1.0000000
aau35aau34                   3.10000E+02.10000E+02.40000E+03-1.0000000
aav35aav34                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaw35aaw34                   3.10000E+02.10000E+02.40000E+03-1.0000000
aax35aax34                   3.10000E+02.10000E+02.40000E+03-1.0000000
aay35aay34                   3.10000E+02.10000E+02.40000E+03-1.0000000
aaz35aaz34                   3.10000E+02.10000E+02.40000E+03-1.0000000
baa35baa34                   3.10000E+02.10000E+02.40000E+03-1.0000000
bab35bab34                   3.10000E+02.10000E+02.40000E+03-1.0000000
bac35bac34                   3.10000E+02.10000E+02.40000E+03-1.0000000
bad35bad34                   3.10000E+02.10000E+02.40000E+03-1.0000000
bae35bae34                   3.10000E+02.10000E+02.40000E+03-1.0000000
baf35baf34                   3.10000E+02.10000E+02.40000E+03-1.0000000
bag35bag34                   3.10000E+02.10000E+02.40000E+03-1.0000000
bah35bah34                   3.10000E+02.10000E+02.40000E+03-1.0000000
bai35bai34                   3.10000E+02.10000E+02.40000E+03-1.0000000
baj35baj34                   3.10000E+02.10000E+02.40000E+03-1.0000000
bak35bak34                   3.10000E+02.10000E+02.40000E+03-1.0000000
bal35bal34                   3.10000E+02.10000E+02.40000E+03-1.0000000
bam35bam34                   3.10000E+02.10000E+02.40000E+03-1.0000000
ban35ban34                   3.10000E+02.10000E+02.40000E+03-1.0000000
bao35bao34                   3.10000E+02.10000E+02.40000E+03-1.0000000
bap35bap34                   3.10000E+02.10000E+02.40000E+03-1.0000000
baq35baq34                   3.10000E+02.10000E+02.40000E+03-1.0000000
bar35bar34                   3.10000E+02.10000E+02.40000E+03-1.0000000
bas35bas34                   3.10000E+02.10000E+02.40000E+03-1.0000000
bat35bat34                   3.10000E+02.10000E+02.40000E+03-1.0000000
bau35bau34                   3.10000E+02.10000E+02.40000E+03-1.0000000
bav35bav34                   3.10000E+02.10000E+02.40000E+03-1.0000000
baw35baw34                   3.10000E+02.10000E+02.40000E+03-1.0000000
