2Dslice   - Input enthalpy 1200kJ/kg
cai26cai25                   31.0000e+011.0000e+014.0000e+02-1.0000000
caj26caj25                   31.0000e+011.0000e+014.0000e+02-1.0000000
cak26cak25                   31.0000e+011.0000e+014.0000e+02-1.0000000
cal26cal25                   31.0000e+011.0000e+014.0000e+02-1.0000000
cam26cam25                   31.0000e+011.0000e+014.0000e+02-1.0000000
can26can25                   31.0000e+011.0000e+014.0000e+02-1.0000000
cao26cao25                   31.0000e+011.0000e+014.0000e+02-1.0000000
cap26cap25                   31.0000e+011.0000e+014.0000e+02-1.0000000
caq26caq25                   31.0000e+011.0000e+014.0000e+02-1.0000000
car26car25                   31.0000e+011.0000e+014.0000e+02-1.0000000
cas26cas25                   31.0000e+011.0000e+014.0000e+02-1.0000000
cat26cat25                   31.0000e+011.0000e+014.0000e+02-1.0000000
cau26cau25                   31.0000e+011.0000e+014.0000e+02-1.0000000
cav26cav25                   31.0000e+011.0000e+014.0000e+02-1.0000000
caw26caw25                   31.0000e+011.0000e+014.0000e+02-1.0000000
cax26cax25                   31.0000e+011.0000e+014.0000e+02-1.0000000
cay26cay25                   31.0000e+011.0000e+014.0000e+02-1.0000000
caz26caz25                   31.0000e+011.0000e+014.0000e+02-1.0000000
daa26daa25                   31.0000e+011.0000e+014.0000e+02-1.0000000
dab26dab25                   31.0000e+011.0000e+014.0000e+02-1.0000000
dac26dac25                   31.0000e+011.0000e+014.0000e+02-1.0000000
dad26dad25                   31.0000e+011.0000e+014.0000e+02-1.0000000
dae26dae25                   31.0000e+011.0000e+014.0000e+02-1.0000000
daf26daf25                   31.0000e+011.0000e+014.0000e+02-1.0000000
dag26dag25                   31.0000e+011.0000e+014.0000e+02-1.0000000
dah26dah25                   31.0000e+011.0000e+014.0000e+02-1.0000000
dai26dai25                   31.0000e+011.0000e+014.0000e+02-1.0000000
daj26daj25                   31.0000e+011.0000e+014.0000e+02-1.0000000
dak26dak25                   31.0000e+011.0000e+014.0000e+02-1.0000000
dal26dal25                   31.0000e+011.0000e+014.0000e+02-1.0000000
dam26dam25                   31.0000e+011.0000e+014.0000e+02-1.0000000
dan26dan25                   31.0000e+011.0000e+014.0000e+02-1.0000000
dao26dao25                   31.0000e+011.0000e+014.0000e+02-1.0000000
dap26dap25                   31.0000e+011.0000e+014.0000e+02-1.0000000
daq26daq25                   31.0000e+011.0000e+014.0000e+02-1.0000000
dar26dar25                   31.0000e+011.0000e+014.0000e+02-1.0000000
das26das25                   31.0000e+011.0000e+014.0000e+02-1.0000000
dat26dat25                   31.0000e+011.0000e+014.0000e+02-1.0000000
dau26dau25                   31.0000e+011.0000e+014.0000e+02-1.0000000
dav26dav25                   31.0000e+011.0000e+014.0000e+02-1.0000000
aaa26aab26                   11.0000e+011.0000e+014.0000e+02 0.0000000
aab26aac26                   11.0000e+011.0000e+014.0000e+02 0.0000000
aac26aad26                   11.0000e+011.0000e+014.0000e+02 0.0000000
aad26aae26                   11.0000e+011.0000e+014.0000e+02 0.0000000
aae26aaf26                   11.0000e+011.0000e+014.0000e+02 0.0000000
aaf26aag26                   11.0000e+011.0000e+014.0000e+02 0.0000000
aag26aah26                   11.0000e+011.0000e+014.0000e+02 0.0000000
aah26aai26                   11.0000e+011.0000e+014.0000e+02 0.0000000
aai26aaj26                   11.0000e+011.0000e+014.0000e+02 0.0000000
aaj26aak26                   11.0000e+011.0000e+014.0000e+02 0.0000000
aak26aal26                   11.0000e+011.0000e+014.0000e+02 0.0000000
aal26aam26                   11.0000e+011.0000e+014.0000e+02 0.0000000
aam26aan26                   11.0000e+011.0000e+014.0000e+02 0.0000000
aan26aao26                   11.0000e+011.0000e+014.0000e+02 0.0000000
aao26aap26                   11.0000e+011.0000e+014.0000e+02 0.0000000
aap26aaq26                   11.0000e+011.0000e+014.0000e+02 0.0000000
aaq26aar26                   11.0000e+011.0000e+014.0000e+02 0.0000000
aar26aas26                   11.0000e+011.0000e+014.0000e+02 0.0000000
aas26aat26                   11.0000e+011.0000e+014.0000e+02 0.0000000
aat26aau26                   11.0000e+011.0000e+014.0000e+02 0.0000000
aau26aav26                   11.0000e+011.0000e+014.0000e+02 0.0000000
aav26aaw26                   11.0000e+011.0000e+014.0000e+02 0.0000000
aaw26aax26                   11.0000e+011.0000e+014.0000e+02 0.0000000
aax26aay26                   11.0000e+011.0000e+014.0000e+02 0.0000000
aay26aaz26                   11.0000e+011.0000e+014.0000e+02 0.0000000
aaz26baa26                   11.0000e+011.0000e+014.0000e+02 0.0000000
baa26bab26                   11.0000e+011.0000e+014.0000e+02 0.0000000
bab26bac26                   11.0000e+011.0000e+014.0000e+02 0.0000000
bac26bad26                   11.0000e+011.0000e+014.0000e+02 0.0000000
bad26bae26                   11.0000e+011.0000e+014.0000e+02 0.0000000
bae26baf26                   11.0000e+011.0000e+014.0000e+02 0.0000000
baf26bag26                   11.0000e+011.0000e+014.0000e+02 0.0000000
bag26bah26                   11.0000e+011.0000e+014.0000e+02 0.0000000
bah26bai26                   11.0000e+011.0000e+014.0000e+02 0.0000000
bai26baj26                   11.0000e+011.0000e+014.0000e+02 0.0000000
baj26bak26                   11.0000e+011.0000e+014.0000e+02 0.0000000
bak26bal26                   11.0000e+011.0000e+014.0000e+02 0.0000000
bal26bam26                   11.0000e+011.0000e+014.0000e+02 0.0000000
bam26ban26                   11.0000e+011.0000e+014.0000e+02 0.0000000
ban26bao26                   11.0000e+011.0000e+014.0000e+02 0.0000000
bao26bap26                   11.0000e+011.0000e+014.0000e+02 0.0000000
bap26baq26                   11.0000e+011.0000e+014.0000e+02 0.0000000
baq26bar26                   11.0000e+011.0000e+014.0000e+02 0.0000000
bar26bas26                   11.0000e+011.0000e+014.0000e+02 0.0000000
bas26bat26                   11.0000e+011.0000e+014.0000e+02 0.0000000
bat26bau26                   11.0000e+011.0000e+014.0000e+02 0.0000000
bau26bav26                   11.0000e+011.0000e+014.0000e+02 0.0000000
bav26baw26                   11.0000e+011.0000e+014.0000e+02 0.0000000
baw26bax26                   11.0000e+011.0000e+014.0000e+02 0.0000000
bax26bay26                   11.0000e+011.0000e+014.0000e+02 0.0000000
bay26baz26                   11.0000e+011.0000e+014.0000e+02 0.0000000
baz26caa26                   11.0000e+011.0000e+014.0000e+02 0.0000000
caa26cab26                   11.0000e+011.0000e+014.0000e+02 0.0000000
cab26cac26                   11.0000e+011.0000e+014.0000e+02 0.0000000
cac26cad26                   11.0000e+011.0000e+014.0000e+02 0.0000000
cad26cae26                   11.0000e+011.0000e+014.0000e+02 0.0000000
cae26caf26                   11.0000e+011.0000e+014.0000e+02 0.0000000
caf26cag26                   11.0000e+011.0000e+014.0000e+02 0.0000000
cag26cah26                   11.0000e+011.0000e+014.0000e+02 0.0000000
cah26cai26                   11.0000e+011.0000e+014.0000e+02 0.0000000
cai26caj26                   11.0000e+011.0000e+014.0000e+02 0.0000000
caj26cak26                   11.0000e+011.0000e+014.0000e+02 0.0000000
cak26cal26                   11.0000e+011.0000e+014.0000e+02 0.0000000
cal26cam26                   11.0000e+011.0000e+014.0000e+02 0.0000000
cam26can26                   11.0000e+011.0000e+014.0000e+02 0.0000000
can26cao26                   11.0000e+011.0000e+014.0000e+02 0.0000000
cao26cap26                   11.0000e+011.0000e+014.0000e+02 0.0000000
cap26caq26                   11.0000e+011.0000e+014.0000e+02 0.0000000
caq26car26                   11.0000e+011.0000e+014.0000e+02 0.0000000
car26cas26                   11.0000e+011.0000e+014.0000e+02 0.0000000
cas26cat26                   11.0000e+011.0000e+014.0000e+02 0.0000000
cat26cau26                   11.0000e+011.0000e+014.0000e+02 0.0000000
cau26cav26                   11.0000e+011.0000e+014.0000e+02 0.0000000
cav26caw26                   11.0000e+011.0000e+014.0000e+02 0.0000000
caw26cax26                   11.0000e+011.0000e+014.0000e+02 0.0000000
cax26cay26                   11.0000e+011.0000e+014.0000e+02 0.0000000
cay26caz26                   11.0000e+011.0000e+014.0000e+02 0.0000000
caz26daa26                   11.0000e+011.0000e+014.0000e+02 0.0000000
daa26dab26                   11.0000e+011.0000e+014.0000e+02 0.0000000
dab26dac26                   11.0000e+011.0000e+014.0000e+02 0.0000000
dac26dad26                   11.0000e+011.0000e+014.0000e+02 0.0000000
dad26dae26                   11.0000e+011.0000e+014.0000e+02 0.0000000
dae26daf26                   11.0000e+011.0000e+014.0000e+02 0.0000000
daf26dag26                   11.0000e+011.0000e+014.0000e+02 0.0000000
dag26dah26                   11.0000e+011.0000e+014.0000e+02 0.0000000
dah26dai26                   11.0000e+011.0000e+014.0000e+02 0.0000000
dai26daj26                   11.0000e+011.0000e+014.0000e+02 0.0000000
daj26dak26                   11.0000e+011.0000e+014.0000e+02 0.0000000
dak26dal26                   11.0000e+011.0000e+014.0000e+02 0.0000000
dal26dam26                   11.0000e+011.0000e+014.0000e+02 0.0000000
dam26dan26                   11.0000e+011.0000e+014.0000e+02 0.0000000
dan26dao26                   11.0000e+011.0000e+014.0000e+02 0.0000000
dao26dap26                   11.0000e+011.0000e+014.0000e+02 0.0000000
dap26daq26                   11.0000e+011.0000e+014.0000e+02 0.0000000
daq26dar26                   11.0000e+011.0000e+014.0000e+02 0.0000000
dar26das26                   11.0000e+011.0000e+014.0000e+02 0.0000000
das26dat26                   11.0000e+011.0000e+014.0000e+02 0.0000000
dat26dau26                   11.0000e+011.0000e+014.0000e+02 0.0000000
dau26dav26                   11.0000e+011.0000e+014.0000e+02 0.0000000
aaa27aaa26                   31.0000e+011.0000e+014.0000e+02-1.0000000
aab27aab26                   31.0000e+011.0000e+014.0000e+02-1.0000000
aac27aac26                   31.0000e+011.0000e+014.0000e+02-1.0000000
aad27aad26                   31.0000e+011.0000e+014.0000e+02-1.0000000
aae27aae26                   31.0000e+011.0000e+014.0000e+02-1.0000000
aaf27aaf26                   31.0000e+011.0000e+014.0000e+02-1.0000000
aag27aag26                   31.0000e+011.0000e+014.0000e+02-1.0000000
aah27aah26                   31.0000e+011.0000e+014.0000e+02-1.0000000
aai27aai26                   31.0000e+011.0000e+014.0000e+02-1.0000000
aaj27aaj26                   31.0000e+011.0000e+014.0000e+02-1.0000000
aak27aak26                   31.0000e+011.0000e+014.0000e+02-1.0000000
aal27aal26                   31.0000e+011.0000e+014.0000e+02-1.0000000
aam27aam26                   31.0000e+011.0000e+014.0000e+02-1.0000000
aan27aan26                   31.0000e+011.0000e+014.0000e+02-1.0000000
aao27aao26                   31.0000e+011.0000e+014.0000e+02-1.0000000
aap27aap26                   31.0000e+011.0000e+014.0000e+02-1.0000000
aaq27aaq26                   31.0000e+011.0000e+014.0000e+02-1.0000000
aar27aar26                   31.0000e+011.0000e+014.0000e+02-1.0000000
aas27aas26                   31.0000e+011.0000e+014.0000e+02-1.0000000
aat27aat26                   31.0000e+011.0000e+014.0000e+02-1.0000000
aau27aau26                   31.0000e+011.0000e+014.0000e+02-1.0000000
aav27aav26                   31.0000e+011.0000e+014.0000e+02-1.0000000
aaw27aaw26                   31.0000e+011.0000e+014.0000e+02-1.0000000
aax27aax26                   31.0000e+011.0000e+014.0000e+02-1.0000000
aay27aay26                   31.0000e+011.0000e+014.0000e+02-1.0000000
aaz27aaz26                   31.0000e+011.0000e+014.0000e+02-1.0000000
baa27baa26                   31.0000e+011.0000e+014.0000e+02-1.0000000
bab27bab26                   31.0000e+011.0000e+014.0000e+02-1.0000000
bac27bac26                   31.0000e+011.0000e+014.0000e+02-1.0000000
bad27bad26                   31.0000e+011.0000e+014.0000e+02-1.0000000
bae27bae26                   31.0000e+011.0000e+014.0000e+02-1.0000000
baf27baf26                   31.0000e+011.0000e+014.0000e+02-1.0000000
bag27bag26                   31.0000e+011.0000e+014.0000e+02-1.0000000
bah27bah26                   31.0000e+011.0000e+014.0000e+02-1.0000000
bai27bai26                   31.0000e+011.0000e+014.0000e+02-1.0000000
baj27baj26                   31.0000e+011.0000e+014.0000e+02-1.0000000
bak27bak26                   31.0000e+011.0000e+014.0000e+02-1.0000000
bal27bal26                   31.0000e+011.0000e+014.0000e+02-1.0000000
bam27bam26                   31.0000e+011.0000e+014.0000e+02-1.0000000
ban27ban26                   31.0000e+011.0000e+014.0000e+02-1.0000000
bao27bao26                   31.0000e+011.0000e+014.0000e+02-1.0000000
bap27bap26                   31.0000e+011.0000e+014.0000e+02-1.0000000
baq27baq26                   31.0000e+011.0000e+014.0000e+02-1.0000000
bar27bar26                   31.0000e+011.0000e+014.0000e+02-1.0000000
bas27bas26                   31.0000e+011.0000e+014.0000e+02-1.0000000
bat27bat26                   31.0000e+011.0000e+014.0000e+02-1.0000000
bau27bau26                   31.0000e+011.0000e+014.0000e+02-1.0000000
bav27bav26                   31.0000e+011.0000e+014.0000e+02-1.0000000
baw27baw26                   31.0000e+011.0000e+014.0000e+02-1.0000000
bax27bax26                   31.0000e+011.0000e+014.0000e+02-1.0000000
bay27bay26                   31.0000e+011.0000e+014.0000e+02-1.0000000
baz27baz26                   31.0000e+011.0000e+014.0000e+02-1.0000000
caa27caa26                   31.0000e+011.0000e+014.0000e+02-1.0000000
cab27cab26                   31.0000e+011.0000e+014.0000e+02-1.0000000
cac27cac26                   31.0000e+011.0000e+014.0000e+02-1.0000000
cad27cad26                   31.0000e+011.0000e+014.0000e+02-1.0000000
cae27cae26                   31.0000e+011.0000e+014.0000e+02-1.0000000
caf27caf26                   31.0000e+011.0000e+014.0000e+02-1.0000000
cag27cag26                   31.0000e+011.0000e+014.0000e+02-1.0000000
cah27cah26                   31.0000e+011.0000e+014.0000e+02-1.0000000
cai27cai26                   31.0000e+011.0000e+014.0000e+02-1.0000000
caj27caj26                   31.0000e+011.0000e+014.0000e+02-1.0000000
cak27cak26                   31.0000e+011.0000e+014.0000e+02-1.0000000
cal27cal26                   31.0000e+011.0000e+014.0000e+02-1.0000000
cam27cam26                   31.0000e+011.0000e+014.0000e+02-1.0000000
can27can26                   31.0000e+011.0000e+014.0000e+02-1.0000000
cao27cao26                   31.0000e+011.0000e+014.0000e+02-1.0000000
cap27cap26                   31.0000e+011.0000e+014.0000e+02-1.0000000
caq27caq26                   31.0000e+011.0000e+014.0000e+02-1.0000000
car27car26                   31.0000e+011.0000e+014.0000e+02-1.0000000
cas27cas26                   31.0000e+011.0000e+014.0000e+02-1.0000000
cat27cat26                   31.0000e+011.0000e+014.0000e+02-1.0000000
cau27cau26                   31.0000e+011.0000e+014.0000e+02-1.0000000
cav27cav26                   31.0000e+011.0000e+014.0000e+02-1.0000000
caw27caw26                   31.0000e+011.0000e+014.0000e+02-1.0000000
cax27cax26                   31.0000e+011.0000e+014.0000e+02-1.0000000
cay27cay26                   31.0000e+011.0000e+014.0000e+02-1.0000000
caz27caz26                   31.0000e+011.0000e+014.0000e+02-1.0000000
daa27daa26                   31.0000e+011.0000e+014.0000e+02-1.0000000
dab27dab26                   31.0000e+011.0000e+014.0000e+02-1.0000000
dac27dac26                   31.0000e+011.0000e+014.0000e+02-1.0000000
dad27dad26                   31.0000e+011.0000e+014.0000e+02-1.0000000
dae27dae26                   31.0000e+011.0000e+014.0000e+02-1.0000000
daf27daf26                   31.0000e+011.0000e+014.0000e+02-1.0000000
dag27dag26                   31.0000e+011.0000e+014.0000e+02-1.0000000
dah27dah26                   31.0000e+011.0000e+014.0000e+02-1.0000000
dai27dai26                   31.0000e+011.0000e+014.0000e+02-1.0000000
daj27daj26                   31.0000e+011.0000e+014.0000e+02-1.0000000
dak27dak26                   31.0000e+011.0000e+014.0000e+02-1.0000000
dal27dal26                   31.0000e+011.0000e+014.0000e+02-1.0000000
dam27dam26                   31.0000e+011.0000e+014.0000e+02-1.0000000
dan27dan26                   31.0000e+011.0000e+014.0000e+02-1.0000000
dao27dao26                   31.0000e+011.0000e+014.0000e+02-1.0000000
dap27dap26                   31.0000e+011.0000e+014.0000e+02-1.0000000
daq27daq26                   31.0000e+011.0000e+014.0000e+02-1.0000000
dar27dar26                   31.0000e+011.0000e+014.0000e+02-1.0000000
das27das26                   31.0000e+011.0000e+014.0000e+02-1.0000000
dat27dat26                   31.0000e+011.0000e+014.0000e+02-1.0000000
dau27dau26                   31.0000e+011.0000e+014.0000e+02-1.0000000
dav27dav26                   31.0000e+011.0000e+014.0000e+02-1.0000000
aaa27aab27                   11.0000e+011.0000e+014.0000e+02 0.0000000
aab27aac27                   11.0000e+011.0000e+014.0000e+02 0.0000000
aac27aad27                   11.0000e+011.0000e+014.0000e+02 0.0000000
aad27aae27                   11.0000e+011.0000e+014.0000e+02 0.0000000
aae27aaf27                   11.0000e+011.0000e+014.0000e+02 0.0000000
aaf27aag27                   11.0000e+011.0000e+014.0000e+02 0.0000000
aag27aah27                   11.0000e+011.0000e+014.0000e+02 0.0000000
aah27aai27                   11.0000e+011.0000e+014.0000e+02 0.0000000
aai27aaj27                   11.0000e+011.0000e+014.0000e+02 0.0000000
aaj27aak27                   11.0000e+011.0000e+014.0000e+02 0.0000000
aak27aal27                   11.0000e+011.0000e+014.0000e+02 0.0000000
aal27aam27                   11.0000e+011.0000e+014.0000e+02 0.0000000
aam27aan27                   11.0000e+011.0000e+014.0000e+02 0.0000000
aan27aao27                   11.0000e+011.0000e+014.0000e+02 0.0000000
aao27aap27                   11.0000e+011.0000e+014.0000e+02 0.0000000
aap27aaq27                   11.0000e+011.0000e+014.0000e+02 0.0000000
aaq27aar27                   11.0000e+011.0000e+014.0000e+02 0.0000000
aar27aas27                   11.0000e+011.0000e+014.0000e+02 0.0000000
aas27aat27                   11.0000e+011.0000e+014.0000e+02 0.0000000
aat27aau27                   11.0000e+011.0000e+014.0000e+02 0.0000000
aau27aav27                   11.0000e+011.0000e+014.0000e+02 0.0000000
aav27aaw27                   11.0000e+011.0000e+014.0000e+02 0.0000000
aaw27aax27                   11.0000e+011.0000e+014.0000e+02 0.0000000
aax27aay27                   11.0000e+011.0000e+014.0000e+02 0.0000000
aay27aaz27                   11.0000e+011.0000e+014.0000e+02 0.0000000
aaz27baa27                   11.0000e+011.0000e+014.0000e+02 0.0000000
baa27bab27                   11.0000e+011.0000e+014.0000e+02 0.0000000
bab27bac27                   11.0000e+011.0000e+014.0000e+02 0.0000000
bac27bad27                   11.0000e+011.0000e+014.0000e+02 0.0000000
bad27bae27                   11.0000e+011.0000e+014.0000e+02 0.0000000
bae27baf27                   11.0000e+011.0000e+014.0000e+02 0.0000000
baf27bag27                   11.0000e+011.0000e+014.0000e+02 0.0000000
bag27bah27                   11.0000e+011.0000e+014.0000e+02 0.0000000
bah27bai27                   11.0000e+011.0000e+014.0000e+02 0.0000000
bai27baj27                   11.0000e+011.0000e+014.0000e+02 0.0000000
baj27bak27                   11.0000e+011.0000e+014.0000e+02 0.0000000
bak27bal27                   11.0000e+011.0000e+014.0000e+02 0.0000000
bal27bam27                   11.0000e+011.0000e+014.0000e+02 0.0000000
bam27ban27                   11.0000e+011.0000e+014.0000e+02 0.0000000
ban27bao27                   11.0000e+011.0000e+014.0000e+02 0.0000000
bao27bap27                   11.0000e+011.0000e+014.0000e+02 0.0000000
bap27baq27                   11.0000e+011.0000e+014.0000e+02 0.0000000
baq27bar27                   11.0000e+011.0000e+014.0000e+02 0.0000000
bar27bas27                   11.0000e+011.0000e+014.0000e+02 0.0000000
bas27bat27                   11.0000e+011.0000e+014.0000e+02 0.0000000
bat27bau27                   11.0000e+011.0000e+014.0000e+02 0.0000000
bau27bav27                   11.0000e+011.0000e+014.0000e+02 0.0000000
bav27baw27                   11.0000e+011.0000e+014.0000e+02 0.0000000
baw27bax27                   11.0000e+011.0000e+014.0000e+02 0.0000000
bax27bay27                   11.0000e+011.0000e+014.0000e+02 0.0000000
bay27baz27                   11.0000e+011.0000e+014.0000e+02 0.0000000
baz27caa27                   11.0000e+011.0000e+014.0000e+02 0.0000000
caa27cab27                   11.0000e+011.0000e+014.0000e+02 0.0000000
cab27cac27                   11.0000e+011.0000e+014.0000e+02 0.0000000
cac27cad27                   11.0000e+011.0000e+014.0000e+02 0.0000000
cad27cae27                   11.0000e+011.0000e+014.0000e+02 0.0000000
cae27caf27                   11.0000e+011.0000e+014.0000e+02 0.0000000
caf27cag27                   11.0000e+011.0000e+014.0000e+02 0.0000000
cag27cah27                   11.0000e+011.0000e+014.0000e+02 0.0000000
cah27cai27                   11.0000e+011.0000e+014.0000e+02 0.0000000
cai27caj27                   11.0000e+011.0000e+014.0000e+02 0.0000000
caj27cak27                   11.0000e+011.0000e+014.0000e+02 0.0000000
cak27cal27                   11.0000e+011.0000e+014.0000e+02 0.0000000
cal27cam27                   11.0000e+011.0000e+014.0000e+02 0.0000000
cam27can27                   11.0000e+011.0000e+014.0000e+02 0.0000000
can27cao27                   11.0000e+011.0000e+014.0000e+02 0.0000000
cao27cap27                   11.0000e+011.0000e+014.0000e+02 0.0000000
cap27caq27                   11.0000e+011.0000e+014.0000e+02 0.0000000
caq27car27                   11.0000e+011.0000e+014.0000e+02 0.0000000
car27cas27                   11.0000e+011.0000e+014.0000e+02 0.0000000
cas27cat27                   11.0000e+011.0000e+014.0000e+02 0.0000000
cat27cau27                   11.0000e+011.0000e+014.0000e+02 0.0000000
cau27cav27                   11.0000e+011.0000e+014.0000e+02 0.0000000
cav27caw27                   11.0000e+011.0000e+014.0000e+02 0.0000000
caw27cax27                   11.0000e+011.0000e+014.0000e+02 0.0000000
cax27cay27                   11.0000e+011.0000e+014.0000e+02 0.0000000
cay27caz27                   11.0000e+011.0000e+014.0000e+02 0.0000000
caz27daa27                   11.0000e+011.0000e+014.0000e+02 0.0000000
daa27dab27                   11.0000e+011.0000e+014.0000e+02 0.0000000
dab27dac27                   11.0000e+011.0000e+014.0000e+02 0.0000000
dac27dad27                   11.0000e+011.0000e+014.0000e+02 0.0000000
dad27dae27                   11.0000e+011.0000e+014.0000e+02 0.0000000
dae27daf27                   11.0000e+011.0000e+014.0000e+02 0.0000000
daf27dag27                   11.0000e+011.0000e+014.0000e+02 0.0000000
dag27dah27                   11.0000e+011.0000e+014.0000e+02 0.0000000
dah27dai27                   11.0000e+011.0000e+014.0000e+02 0.0000000
dai27daj27                   11.0000e+011.0000e+014.0000e+02 0.0000000
daj27dak27                   11.0000e+011.0000e+014.0000e+02 0.0000000
dak27dal27                   11.0000e+011.0000e+014.0000e+02 0.0000000
dal27dam27                   11.0000e+011.0000e+014.0000e+02 0.0000000
dam27dan27                   11.0000e+011.0000e+014.0000e+02 0.0000000
dan27dao27                   11.0000e+011.0000e+014.0000e+02 0.0000000
dao27dap27                   11.0000e+011.0000e+014.0000e+02 0.0000000
dap27daq27                   11.0000e+011.0000e+014.0000e+02 0.0000000
daq27dar27                   11.0000e+011.0000e+014.0000e+02 0.0000000
dar27das27                   11.0000e+011.0000e+014.0000e+02 0.0000000
das27dat27                   11.0000e+011.0000e+014.0000e+02 0.0000000
dat27dau27                   11.0000e+011.0000e+014.0000e+02 0.0000000
dau27dav27                   11.0000e+011.0000e+014.0000e+02 0.0000000
aaa28aaa27                   31.0000e+011.0000e+014.0000e+02-1.0000000
aab28aab27                   31.0000e+011.0000e+014.0000e+02-1.0000000
aac28aac27                   31.0000e+011.0000e+014.0000e+02-1.0000000
aad28aad27                   31.0000e+011.0000e+014.0000e+02-1.0000000
aae28aae27                   31.0000e+011.0000e+014.0000e+02-1.0000000
aaf28aaf27                   31.0000e+011.0000e+014.0000e+02-1.0000000
aag28aag27                   31.0000e+011.0000e+014.0000e+02-1.0000000
aah28aah27                   31.0000e+011.0000e+014.0000e+02-1.0000000
aai28aai27                   31.0000e+011.0000e+014.0000e+02-1.0000000
aaj28aaj27                   31.0000e+011.0000e+014.0000e+02-1.0000000
aak28aak27                   31.0000e+011.0000e+014.0000e+02-1.0000000
aal28aal27                   31.0000e+011.0000e+014.0000e+02-1.0000000
aam28aam27                   31.0000e+011.0000e+014.0000e+02-1.0000000
aan28aan27                   31.0000e+011.0000e+014.0000e+02-1.0000000
aao28aao27                   31.0000e+011.0000e+014.0000e+02-1.0000000
aap28aap27                   31.0000e+011.0000e+014.0000e+02-1.0000000
aaq28aaq27                   31.0000e+011.0000e+014.0000e+02-1.0000000
aar28aar27                   31.0000e+011.0000e+014.0000e+02-1.0000000
aas28aas27                   31.0000e+011.0000e+014.0000e+02-1.0000000
aat28aat27                   31.0000e+011.0000e+014.0000e+02-1.0000000
aau28aau27                   31.0000e+011.0000e+014.0000e+02-1.0000000
aav28aav27                   31.0000e+011.0000e+014.0000e+02-1.0000000
aaw28aaw27                   31.0000e+011.0000e+014.0000e+02-1.0000000
aax28aax27                   31.0000e+011.0000e+014.0000e+02-1.0000000
aay28aay27                   31.0000e+011.0000e+014.0000e+02-1.0000000
aaz28aaz27                   31.0000e+011.0000e+014.0000e+02-1.0000000
baa28baa27                   31.0000e+011.0000e+014.0000e+02-1.0000000
bab28bab27                   31.0000e+011.0000e+014.0000e+02-1.0000000
bac28bac27                   31.0000e+011.0000e+014.0000e+02-1.0000000
bad28bad27                   31.0000e+011.0000e+014.0000e+02-1.0000000
bae28bae27                   31.0000e+011.0000e+014.0000e+02-1.0000000
baf28baf27                   31.0000e+011.0000e+014.0000e+02-1.0000000
bag28bag27                   31.0000e+011.0000e+014.0000e+02-1.0000000
bah28bah27                   31.0000e+011.0000e+014.0000e+02-1.0000000
bai28bai27                   31.0000e+011.0000e+014.0000e+02-1.0000000
baj28baj27                   31.0000e+011.0000e+014.0000e+02-1.0000000
bak28bak27                   31.0000e+011.0000e+014.0000e+02-1.0000000
bal28bal27                   31.0000e+011.0000e+014.0000e+02-1.0000000
bam28bam27                   31.0000e+011.0000e+014.0000e+02-1.0000000
ban28ban27                   31.0000e+011.0000e+014.0000e+02-1.0000000
bao28bao27                   31.0000e+011.0000e+014.0000e+02-1.0000000
bap28bap27                   31.0000e+011.0000e+014.0000e+02-1.0000000
baq28baq27                   31.0000e+011.0000e+014.0000e+02-1.0000000
bar28bar27                   31.0000e+011.0000e+014.0000e+02-1.0000000
bas28bas27                   31.0000e+011.0000e+014.0000e+02-1.0000000
bat28bat27                   31.0000e+011.0000e+014.0000e+02-1.0000000
bau28bau27                   31.0000e+011.0000e+014.0000e+02-1.0000000
bav28bav27                   31.0000e+011.0000e+014.0000e+02-1.0000000
baw28baw27                   31.0000e+011.0000e+014.0000e+02-1.0000000
bax28bax27                   31.0000e+011.0000e+014.0000e+02-1.0000000
bay28bay27                   31.0000e+011.0000e+014.0000e+02-1.0000000
baz28baz27                   31.0000e+011.0000e+014.0000e+02-1.0000000
caa28caa27                   31.0000e+011.0000e+014.0000e+02-1.0000000
cab28cab27                   31.0000e+011.0000e+014.0000e+02-1.0000000
cac28cac27                   31.0000e+011.0000e+014.0000e+02-1.0000000
cad28cad27                   31.0000e+011.0000e+014.0000e+02-1.0000000
cae28cae27                   31.0000e+011.0000e+014.0000e+02-1.0000000
caf28caf27                   31.0000e+011.0000e+014.0000e+02-1.0000000
cag28cag27                   31.0000e+011.0000e+014.0000e+02-1.0000000
cah28cah27                   31.0000e+011.0000e+014.0000e+02-1.0000000
cai28cai27                   31.0000e+011.0000e+014.0000e+02-1.0000000
caj28caj27                   31.0000e+011.0000e+014.0000e+02-1.0000000
cak28cak27                   31.0000e+011.0000e+014.0000e+02-1.0000000
cal28cal27                   31.0000e+011.0000e+014.0000e+02-1.0000000
cam28cam27                   31.0000e+011.0000e+014.0000e+02-1.0000000
can28can27                   31.0000e+011.0000e+014.0000e+02-1.0000000
cao28cao27                   31.0000e+011.0000e+014.0000e+02-1.0000000
cap28cap27                   31.0000e+011.0000e+014.0000e+02-1.0000000
caq28caq27                   31.0000e+011.0000e+014.0000e+02-1.0000000
car28car27                   31.0000e+011.0000e+014.0000e+02-1.0000000
cas28cas27                   31.0000e+011.0000e+014.0000e+02-1.0000000
cat28cat27                   31.0000e+011.0000e+014.0000e+02-1.0000000
