  a11  a10                   35.0000e+015.0000e+012.0000e+03-1.0000000
  b11  b10                   35.0000e+015.0000e+012.0000e+03-1.0000000
  c11  c10                   35.0000e+015.0000e+012.0000e+03-1.0000000
  d11  d10                   35.0000e+015.0000e+012.0000e+03-1.0000000
  e11  e10                   35.0000e+015.0000e+012.0000e+03-1.0000000
  f11  f10                   35.0000e+015.0000e+012.0000e+03-1.0000000
  g11  g10                   35.0000e+015.0000e+012.0000e+03-1.0000000
  h11  h10                   35.0000e+015.0000e+012.0000e+03-1.0000000
  i11  i10                   35.0000e+015.0000e+012.0000e+03-1.0000000
  j11  j10                   35.0000e+015.0000e+012.0000e+03-1.0000000
  k11  k10                   35.0000e+015.0000e+012.0000e+03-1.0000000
  l11  l10                   35.0000e+015.0000e+012.0000e+03-1.0000000
  m11  m10                   35.0000e+015.0000e+012.0000e+03-1.0000000
  n11  n10                   35.0000e+015.0000e+012.0000e+03-1.0000000
  o11  o10                   35.0000e+015.0000e+012.0000e+03-1.0000000
  p11  p10                   35.0000e+015.0000e+012.0000e+03-1.0000000
  q11  q10                   35.0000e+015.0000e+012.0000e+03-1.0000000
  r11  r10                   35.0000e+015.0000e+012.0000e+03-1.0000000
  s11  s10                   35.0000e+015.0000e+012.0000e+03-1.0000000
  t11  t10                   35.0000e+015.0000e+012.0000e+03-1.0000000
  a11  b11                   15.0000e+015.0000e+012.0000e+03 0.0000000
  b11  c11                   15.0000e+015.0000e+012.0000e+03 0.0000000
  c11  d11                   15.0000e+015.0000e+012.0000e+03 0.0000000
  d11  e11                   15.0000e+015.0000e+012.0000e+03 0.0000000
  e11  f11                   15.0000e+015.0000e+012.0000e+03 0.0000000
  f11  g11                   15.0000e+015.0000e+012.0000e+03 0.0000000
  g11  h11                   15.0000e+015.0000e+012.0000e+03 0.0000000
  h11  i11                   15.0000e+015.0000e+012.0000e+03 0.0000000
  i11  j11                   15.0000e+015.0000e+012.0000e+03 0.0000000
  j11  k11                   15.0000e+015.0000e+012.0000e+03 0.0000000
  k11  l11                   15.0000e+015.0000e+012.0000e+03 0.0000000
  l11  m11                   15.0000e+015.0000e+012.0000e+03 0.0000000
  m11  n11                   15.0000e+015.0000e+012.0000e+03 0.0000000
  n11  o11                   15.0000e+015.0000e+012.0000e+03 0.0000000
  o11  p11                   15.0000e+015.0000e+012.0000e+03 0.0000000
  p11  q11                   15.0000e+015.0000e+012.0000e+03 0.0000000
  q11  r11                   15.0000e+015.0000e+012.0000e+03 0.0000000
  r11  s11                   15.0000e+015.0000e+012.0000e+03 0.0000000
  s11  t11                   15.0000e+015.0000e+012.0000e+03 0.0000000
  a12  a11                   35.0000e+015.0000e+012.0000e+03-1.0000000
  b12  b11                   35.0000e+015.0000e+012.0000e+03-1.0000000
  c12  c11                   35.0000e+015.0000e+012.0000e+03-1.0000000
  d12  d11                   35.0000e+015.0000e+012.0000e+03-1.0000000
  e12  e11                   35.0000e+015.0000e+012.0000e+03-1.0000000
  f12  f11                   35.0000e+015.0000e+012.0000e+03-1.0000000
  g12  g11                   35.0000e+015.0000e+012.0000e+03-1.0000000
  h12  h11                   35.0000e+015.0000e+012.0000e+03-1.0000000
  i12  i11                   35.0000e+015.0000e+012.0000e+03-1.0000000
  j12  j11                   35.0000e+015.0000e+012.0000e+03-1.0000000
  k12  k11                   35.0000e+015.0000e+012.0000e+03-1.0000000
  l12  l11                   35.0000e+015.0000e+012.0000e+03-1.0000000
  m12  m11                   35.0000e+015.0000e+012.0000e+03-1.0000000
  n12  n11                   35.0000e+015.0000e+012.0000e+03-1.0000000
  o12  o11                   35.0000e+015.0000e+012.0000e+03-1.0000000
  p12  p11                   35.0000e+015.0000e+012.0000e+03-1.0000000
  q12  q11                   35.0000e+015.0000e+012.0000e+03-1.0000000
  r12  r11                   35.0000e+015.0000e+012.0000e+03-1.0000000
  s12  s11                   35.0000e+015.0000e+012.0000e+03-1.0000000
  t12  t11                   35.0000e+015.0000e+012.0000e+03-1.0000000
  a12  b12                   15.0000e+015.0000e+012.0000e+03 0.0000000
  b12  c12                   15.0000e+015.0000e+012.0000e+03 0.0000000
  c12  d12                   15.0000e+015.0000e+012.0000e+03 0.0000000
  d12  e12                   15.0000e+015.0000e+012.0000e+03 0.0000000
  e12  f12                   15.0000e+015.0000e+012.0000e+03 0.0000000
  f12  g12                   15.0000e+015.0000e+012.0000e+03 0.0000000
  g12  h12                   15.0000e+015.0000e+012.0000e+03 0.0000000
  h12  i12                   15.0000e+015.0000e+012.0000e+03 0.0000000
  i12  j12                   15.0000e+015.0000e+012.0000e+03 0.0000000
  j12  k12                   15.0000e+015.0000e+012.0000e+03 0.0000000
  k12  l12                   15.0000e+015.0000e+012.0000e+03 0.0000000
  l12  m12                   15.0000e+015.0000e+012.0000e+03 0.0000000
  m12  n12                   15.0000e+015.0000e+012.0000e+03 0.0000000
  n12  o12                   15.0000e+015.0000e+012.0000e+03 0.0000000
  o12  p12                   15.0000e+015.0000e+012.0000e+03 0.0000000
  p12  q12                   15.0000e+015.0000e+012.0000e+03 0.0000000
  q12  r12                   15.0000e+015.0000e+012.0000e+03 0.0000000
  r12  s12                   15.0000e+015.0000e+012.0000e+03 0.0000000
  s12  t12                   15.0000e+015.0000e+012.0000e+03 0.0000000
  a13  a12                   35.0000e+015.0000e+012.0000e+03-1.0000000
  b13  b12                   35.0000e+015.0000e+012.0000e+03-1.0000000
  c13  c12                   35.0000e+015.0000e+012.0000e+03-1.0000000
  d13  d12                   35.0000e+015.0000e+012.0000e+03-1.0000000
  e13  e12                   35.0000e+015.0000e+012.0000e+03-1.0000000
  f13  f12                   35.0000e+015.0000e+012.0000e+03-1.0000000
  g13  g12                   35.0000e+015.0000e+012.0000e+03-1.0000000
  h13  h12                   35.0000e+015.0000e+012.0000e+03-1.0000000
  i13  i12                   35.0000e+015.0000e+012.0000e+03-1.0000000
  j13  j12                   35.0000e+015.0000e+012.0000e+03-1.0000000
  k13  k12                   35.0000e+015.0000e+012.0000e+03-1.0000000
  l13  l12                   35.0000e+015.0000e+012.0000e+03-1.0000000
  m13  m12                   35.0000e+015.0000e+012.0000e+03-1.0000000
  n13  n12                   35.0000e+015.0000e+012.0000e+03-1.0000000
  o13  o12                   35.0000e+015.0000e+012.0000e+03-1.0000000
  p13  p12                   35.0000e+015.0000e+012.0000e+03-1.0000000
  q13  q12                   35.0000e+015.0000e+012.0000e+03-1.0000000
  r13  r12                   35.0000e+015.0000e+012.0000e+03-1.0000000
  s13  s12                   35.0000e+015.0000e+012.0000e+03-1.0000000
  t13  t12                   35.0000e+015.0000e+012.0000e+03-1.0000000
  a13  b13                   15.0000e+015.0000e+012.0000e+03 0.0000000
  b13  c13                   15.0000e+015.0000e+012.0000e+03 0.0000000
  c13  d13                   15.0000e+015.0000e+012.0000e+03 0.0000000
  d13  e13                   15.0000e+015.0000e+012.0000e+03 0.0000000
  e13  f13                   15.0000e+015.0000e+012.0000e+03 0.0000000
  f13  g13                   15.0000e+015.0000e+012.0000e+03 0.0000000
  g13  h13                   15.0000e+015.0000e+012.0000e+03 0.0000000
  h13  i13                   15.0000e+015.0000e+012.0000e+03 0.0000000
  i13  j13                   15.0000e+015.0000e+012.0000e+03 0.0000000
  j13  k13                   15.0000e+015.0000e+012.0000e+03 0.0000000
  k13  l13                   15.0000e+015.0000e+012.0000e+03 0.0000000
  l13  m13                   15.0000e+015.0000e+012.0000e+03 0.0000000
  m13  n13                   15.0000e+015.0000e+012.0000e+03 0.0000000
  n13  o13                   15.0000e+015.0000e+012.0000e+03 0.0000000
  o13  p13                   15.0000e+015.0000e+012.0000e+03 0.0000000
  p13  q13                   15.0000e+015.0000e+012.0000e+03 0.0000000
  q13  r13                   15.0000e+015.0000e+012.0000e+03 0.0000000
  r13  s13                   15.0000e+015.0000e+012.0000e+03 0.0000000
  s13  t13                   15.0000e+015.0000e+012.0000e+03 0.0000000
  a14  a13                   35.0000e+015.0000e+012.0000e+03-1.0000000
  b14  b13                   35.0000e+015.0000e+012.0000e+03-1.0000000
  c14  c13                   35.0000e+015.0000e+012.0000e+03-1.0000000
  d14  d13                   35.0000e+015.0000e+012.0000e+03-1.0000000
  e14  e13                   35.0000e+015.0000e+012.0000e+03-1.0000000
  f14  f13                   35.0000e+015.0000e+012.0000e+03-1.0000000
  g14  g13                   35.0000e+015.0000e+012.0000e+03-1.0000000
  h14  h13                   35.0000e+015.0000e+012.0000e+03-1.0000000
  i14  i13                   35.0000e+015.0000e+012.0000e+03-1.0000000
  j14  j13                   35.0000e+015.0000e+012.0000e+03-1.0000000
  k14  k13                   35.0000e+015.0000e+012.0000e+03-1.0000000
  l14  l13                   35.0000e+015.0000e+012.0000e+03-1.0000000
  m14  m13                   35.0000e+015.0000e+012.0000e+03-1.0000000
  n14  n13                   35.0000e+015.0000e+012.0000e+03-1.0000000
  o14  o13                   35.0000e+015.0000e+012.0000e+03-1.0000000
  p14  p13                   35.0000e+015.0000e+012.0000e+03-1.0000000
  q14  q13                   35.0000e+015.0000e+012.0000e+03-1.0000000
  r14  r13                   35.0000e+015.0000e+012.0000e+03-1.0000000
  s14  s13                   35.0000e+015.0000e+012.0000e+03-1.0000000
  t14  t13                   35.0000e+015.0000e+012.0000e+03-1.0000000
  a14  b14                   15.0000e+015.0000e+012.0000e+03 0.0000000
  b14  c14                   15.0000e+015.0000e+012.0000e+03 0.0000000
  c14  d14                   15.0000e+015.0000e+012.0000e+03 0.0000000
  d14  e14                   15.0000e+015.0000e+012.0000e+03 0.0000000
  e14  f14                   15.0000e+015.0000e+012.0000e+03 0.0000000
  f14  g14                   15.0000e+015.0000e+012.0000e+03 0.0000000
  g14  h14                   15.0000e+015.0000e+012.0000e+03 0.0000000
  h14  i14                   15.0000e+015.0000e+012.0000e+03 0.0000000
  i14  j14                   15.0000e+015.0000e+012.0000e+03 0.0000000
  j14  k14                   15.0000e+015.0000e+012.0000e+03 0.0000000
  k14  l14                   15.0000e+015.0000e+012.0000e+03 0.0000000
  l14  m14                   15.0000e+015.0000e+012.0000e+03 0.0000000
  m14  n14                   15.0000e+015.0000e+012.0000e+03 0.0000000
  n14  o14                   15.0000e+015.0000e+012.0000e+03 0.0000000
  o14  p14                   15.0000e+015.0000e+012.0000e+03 0.0000000
  p14  q14                   15.0000e+015.0000e+012.0000e+03 0.0000000
  q14  r14                   15.0000e+015.0000e+012.0000e+03 0.0000000
  r14  s14                   15.0000e+015.0000e+012.0000e+03 0.0000000
  s14  t14                   15.0000e+015.0000e+012.0000e+03 0.0000000
  a15  a14                   35.0000e+015.0000e+012.0000e+03-1.0000000
  b15  b14                   35.0000e+015.0000e+012.0000e+03-1.0000000
  c15  c14                   35.0000e+015.0000e+012.0000e+03-1.0000000
  d15  d14                   35.0000e+015.0000e+012.0000e+03-1.0000000
  e15  e14                   35.0000e+015.0000e+012.0000e+03-1.0000000
  f15  f14                   35.0000e+015.0000e+012.0000e+03-1.0000000
  g15  g14                   35.0000e+015.0000e+012.0000e+03-1.0000000
  h15  h14                   35.0000e+015.0000e+012.0000e+03-1.0000000
  i15  i14                   35.0000e+015.0000e+012.0000e+03-1.0000000
  j15  j14                   35.0000e+015.0000e+012.0000e+03-1.0000000
  k15  k14                   35.0000e+015.0000e+012.0000e+03-1.0000000
  l15  l14                   35.0000e+015.0000e+012.0000e+03-1.0000000
  m15  m14                   35.0000e+015.0000e+012.0000e+03-1.0000000
  n15  n14                   35.0000e+015.0000e+012.0000e+03-1.0000000
  o15  o14                   35.0000e+015.0000e+012.0000e+03-1.0000000
  p15  p14                   35.0000e+015.0000e+012.0000e+03-1.0000000
  q15  q14                   35.0000e+015.0000e+012.0000e+03-1.0000000
  r15  r14                   35.0000e+015.0000e+012.0000e+03-1.0000000
  s15  s14                   35.0000e+015.0000e+012.0000e+03-1.0000000
  t15  t14                   35.0000e+015.0000e+012.0000e+03-1.0000000
  a15  b15                   15.0000e+015.0000e+012.0000e+03 0.0000000
  b15  c15                   15.0000e+015.0000e+012.0000e+03 0.0000000
  c15  d15                   15.0000e+015.0000e+012.0000e+03 0.0000000
  d15  e15                   15.0000e+015.0000e+012.0000e+03 0.0000000
  e15  f15                   15.0000e+015.0000e+012.0000e+03 0.0000000
  f15  g15                   15.0000e+015.0000e+012.0000e+03 0.0000000
  g15  h15                   15.0000e+015.0000e+012.0000e+03 0.0000000
  h15  i15                   15.0000e+015.0000e+012.0000e+03 0.0000000
  i15  j15                   15.0000e+015.0000e+012.0000e+03 0.0000000
  j15  k15                   15.0000e+015.0000e+012.0000e+03 0.0000000
  k15  l15                   15.0000e+015.0000e+012.0000e+03 0.0000000
  l15  m15                   15.0000e+015.0000e+012.0000e+03 0.0000000
  m15  n15                   15.0000e+015.0000e+012.0000e+03 0.0000000
  n15  o15                   15.0000e+015.0000e+012.0000e+03 0.0000000
  o15  p15                   15.0000e+015.0000e+012.0000e+03 0.0000000
  p15  q15                   15.0000e+015.0000e+012.0000e+03 0.0000000
  q15  r15                   15.0000e+015.0000e+012.0000e+03 0.0000000
  r15  s15                   15.0000e+015.0000e+012.0000e+03 0.0000000
  s15  t15                   15.0000e+015.0000e+012.0000e+03 0.0000000
  a16  a15                   35.0000e+015.0000e+012.0000e+03-1.0000000
  b16  b15                   35.0000e+015.0000e+012.0000e+03-1.0000000
  c16  c15                   35.0000e+015.0000e+012.0000e+03-1.0000000
  d16  d15                   35.0000e+015.0000e+012.0000e+03-1.0000000
  e16  e15                   35.0000e+015.0000e+012.0000e+03-1.0000000
  f16  f15                   35.0000e+015.0000e+012.0000e+03-1.0000000
  g16  g15                   35.0000e+015.0000e+012.0000e+03-1.0000000
  h16  h15                   35.0000e+015.0000e+012.0000e+03-1.0000000
  i16  i15                   35.0000e+015.0000e+012.0000e+03-1.0000000
  j16  j15                   35.0000e+015.0000e+012.0000e+03-1.0000000
  k16  k15                   35.0000e+015.0000e+012.0000e+03-1.0000000
  l16  l15                   35.0000e+015.0000e+012.0000e+03-1.0000000
  m16  m15                   35.0000e+015.0000e+012.0000e+03-1.0000000
  n16  n15                   35.0000e+015.0000e+012.0000e+03-1.0000000
  o16  o15                   35.0000e+015.0000e+012.0000e+03-1.0000000
  p16  p15                   35.0000e+015.0000e+012.0000e+03-1.0000000
  q16  q15                   35.0000e+015.0000e+012.0000e+03-1.0000000
  r16  r15                   35.0000e+015.0000e+012.0000e+03-1.0000000
  s16  s15                   35.0000e+015.0000e+012.0000e+03-1.0000000
  t16  t15                   35.0000e+015.0000e+012.0000e+03-1.0000000
  a16  b16                   15.0000e+015.0000e+012.0000e+03 0.0000000
  b16  c16                   15.0000e+015.0000e+012.0000e+03 0.0000000
  c16  d16                   15.0000e+015.0000e+012.0000e+03 0.0000000
  d16  e16                   15.0000e+015.0000e+012.0000e+03 0.0000000
  e16  f16                   15.0000e+015.0000e+012.0000e+03 0.0000000
  f16  g16                   15.0000e+015.0000e+012.0000e+03 0.0000000
  g16  h16                   15.0000e+015.0000e+012.0000e+03 0.0000000
  h16  i16                   15.0000e+015.0000e+012.0000e+03 0.0000000
  i16  j16                   15.0000e+015.0000e+012.0000e+03 0.0000000
  j16  k16                   15.0000e+015.0000e+012.0000e+03 0.0000000
  k16  l16                   15.0000e+015.0000e+012.0000e+03 0.0000000
  l16  m16                   15.0000e+015.0000e+012.0000e+03 0.0000000
  m16  n16                   15.0000e+015.0000e+012.0000e+03 0.0000000
  n16  o16                   15.0000e+015.0000e+012.0000e+03 0.0000000
  o16  p16                   15.0000e+015.0000e+012.0000e+03 0.0000000
  p16  q16                   15.0000e+015.0000e+012.0000e+03 0.0000000
  q16  r16                   15.0000e+015.0000e+012.0000e+03 0.0000000
  r16  s16                   15.0000e+015.0000e+012.0000e+03 0.0000000
  s16  t16                   15.0000e+015.0000e+012.0000e+03 0.0000000

GENER
  a16  a97                   0     MASS  7.500e-02 1.200e+06 0.000e+00 0.000e+00
  b16  b97                   0     MASS  7.500e-02 1.200e+06 0.000e+00 0.000e+00
  c16  c98                   0     HEAT  1.600e+02 0.000e+00 0.000e+00 0.000e+00
  d16  d98                   0     HEAT  1.600e+02 0.000e+00 0.000e+00 0.000e+00
  e16  e98                   0     HEAT  1.600e+02 0.000e+00 0.000e+00 0.000e+00
  f16  f98                   0     HEAT  1.600e+02 0.000e+00 0.000e+00 0.000e+00
  g16  g98                   0     HEAT  1.600e+02 0.000e+00 0.000e+00 0.000e+00
  h16  h98                   0     HEAT  1.600e+02 0.000e+00 0.000e+00 0.000e+00
  i16  i98                   0     HEAT  1.600e+02 0.000e+00 0.000e+00 0.000e+00
  j16  j98                   0     HEAT  1.600e+02 0.000e+00 0.000e+00 0.000e+00
  k16  k98                   0     HEAT  1.600e+02 0.000e+00 0.000e+00 0.000e+00
  l16  l98                   0     HEAT  1.600e+02 0.000e+00 0.000e+00 0.000e+00
  m16  m98                   0     HEAT  1.600e+02 0.000e+00 0.000e+00 0.000e+00
  n16  n98                   0     HEAT  1.600e+02 0.000e+00 0.000e+00 0.000e+00
  o16  o98                   0     HEAT  1.600e+02 0.000e+00 0.000e+00 0.000e+00
  p16  p98                   0     HEAT  1.600e+02 0.000e+00 0.000e+00 0.000e+00
  q16  q98                   0     HEAT  1.600e+02 0.000e+00 0.000e+00 0.000e+00
  r16  r98                   0     HEAT  1.600e+02 0.000e+00 0.000e+00 0.000e+00
  s16  s98                   0     HEAT  1.600e+02 0.000e+00 0.000e+00 0.000e+00
  t16  t98                   0     HEAT  1.600e+02 0.000e+00 0.000e+00 0.000e+00

ENDCY
